"-","-"
".","."
" Add Google+ Page URL.","Adăugați URL-ul paginii Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Dezactivați această caracteristică dacă tema sau modulul dvs. implementează propriile fragmente de produs. Află mai multe"
" E.g: com.example","Ex: com.example"
" Learn more Breadcrumbs ","Aflați mai multe Breadcrumbs"
" Learn more here ","Aflați mai multe aici"
" Learn more Sitelinks Search Box ","Aflați mai multe caseta de căutare pentru sitelinkuri"
" Learn more Include Your Site Name in Search Results ","Aflați mai multe Includeți numele site-ului dvs. în rezultatele căutării"
" Learn more Rich Snippets ","Aflați mai multe Fragmente îmbogățite"
" Learn more Hreflang","Aflați mai multe Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest folosește meta date Open Graph, la fel cu Facebook. Omiteți acest lucru dacă site-ul dvs. Web este verificat. Obțineți codul de verificare Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Contul dvs.: twitter.com/Mark, ar trebui să completați: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Adăugați meta tag-uri Open Graph în capul site-ului dvs. Facebook, Google+, Pinterest și alte rețele sociale utilizează acest lucru pentru a prelua date atunci când vizitatorii vă împărtășesc site-ul pe rețelele sociale. Aflați mai multe Deschideți graficul"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Adăugați meta tag-uri Twitter Card în capul site-ului dvs. Twitter.com folosește acest lucru pentru a prelua date atunci când vizitatorii au acces la site-ul dvs. pe Twitter. Aflați mai multe carduri Twitter"
"Enter verification code, it will be added into  tag","Introduceți codul de verificare, acesta va fi adăugat în etichetă"
"Google will only show verified profiles. Learn more","Google va afișa numai profiluri verificate. Află mai multe"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, de exemplu: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Preferați versiunea https a unei pagini (este necesar un certificat SSL valid)"
"Add Canonical URL Meta","Adăugați canal URL Meta"
"Add Nofollow meta in Search Result","Adăugați metadate Nofollow în Rezultatul căutării"
"Add Open Graph meta tags","Adăugați meta tag-uri Open Graph"
"Add Twitter Card Meta Tags","Adăugați taguri Meta Twitter"
"Additional links","Link-uri suplimentare"
"Alternate Name","Nume alternativ"
"Android App Code","Codul aplicației Android"
"Avoid duplicate content.","Evitați conținutul duplicat."
"Bing Webmaster Tools","Instrumente pentru webmasteri Bing"
"Breadcrumbs","Firimituri de pâine"
"Business Description","descrierea activității"
"Business Logo","Logo de afaceri"
"Business Name","Nume de afaceri"
"Business Phone Number","Numărul de telefon al companiei"
"Business information","Informații despre afaceri"
"Canonical points to https","Canonice indică https"
"Categories","Categorii"
"Dashboard","Bord"
"Duplicate Content","Conținutul duplicat"
"Enable Breadcrumbs Rich Snippet","Activați Snippet Rich Breadcrumbs"
"Enable Business information","Activați informațiile despre companie"
"Enable For Category","Activați pentru categorie"
"Enable For Pages","Activați pentru pagini"
"Enable For Product","Activați pentru produs"
"Enable Hreflang Url","Activați URL-ul Hreflang"
"Enable Organization Information","Activați informațiile despre organizație"
"Enable Product Structured Data","Activați datele structurate pentru produse"
"Enable Sitelinks Search Box","Activați caseta de căutare pentru sitelinkuri"
"Enable Sitelinks Search Box For App","Activați caseta de căutare pentru sitelinkuri pentru aplicație"
"Enable Structured Data","Activați datele structurate"
"Error","Eroare"
"Error during Save htaccess.txt.","Eroare la salvarea htaccess.txt."
"Error during Save robot.txt.","Eroare la salvarea robot.txt."
"Facebook","Facebook"
"General","General"
"Google Search Console","Consola de căutare Google"
"Google+","Google+"
"Google+ Publisher Page","Pagina de editor Google+"
"HTML Sitemap","Sitemap HTML"
"Hreflang Tags","Hreflang Tag-uri"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, nofollow"
"Include Your Site Name in Search Results","Includeți numele site-ului dvs. în rezultatele căutării"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Este utilă pentru generarea cheii de produs, categorie și pagină URL."
"Language","Limba"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Roboți"
"Myspace","Spatiul meu"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, nofollow"
"Pages","Pagini"
"Pinterest","pinterest"
"Pinterest Confirmation Code","Codul de confirmare Pinterest"
"Products","Produse"
"SEO","SEO"
"SEO Dashboard","Tabloul de bord SEO"
"Sales Phone Number","Numărul de telefon al vânzării"
"Social Profiles","Profiluri sociale"
"Social Shares","Acțiuni sociale"
"SoundCloud","SoundCloud"
"Stop Words","Opriți cuvintele"
"Structured Data","Date structurate"
"Success","Succes"
"Technical support","Suport tehnic"
"This is a Notice message.","Acesta este un mesaj de notificare."
"This is a Warning message.","Acesta este un mesaj de avertizare."
"This is a success message.","Acesta este un mesaj de succes."
"Tumblr","Tumblr"
"Twitter","Stare de nervozitate"
"Twitter Account","Contul Twitter"
"Verifications","Verificarile"
"Website Name","Numele site-ului"
"X-Default","-X Implicit"
"Yandex Webmaster Tools","Instrumente pentru webmasteri Yandex"
"YouTube","YouTube"
