"-","-"
".","."
" Add Google+ Page URL.","Agregar URL de la página de Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Deshabilite esta función si su tema o módulo implementa sus propios fragmentos de producto. Aprende más"
" E.g: com.example","Ejemplo: com.example"
" Learn more Breadcrumbs ","Más información Breadcrumbs"
" Learn more here ","Más información aquí"
" Learn more Sitelinks Search Box ","Más información Sitelinks Search Box"
" Learn more Include Your Site Name in Search Results ","Más información Incluya su nombre de sitio en los resultados de la búsqueda"
" Learn more Rich Snippets ","Más información"
" Learn more Hreflang","Más información Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest está utilizando Open Graph meta data, lo mismo con Facebook. Omita esto si su sitio web está verificado. Obtenga el código de verificación de Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Tu cuenta: twitter.com/Mark, debes llenar: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Agregue las metaetiquetas Open Graph en la cabecera de su sitio web. Facebook, Google+, Pinterest y otras redes sociales usan esto para obtener datos cuando los visitantes comparten tu sitio web en redes sociales. Más información Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Añadir etiquetas de meta de la tarjeta de Twitter en la cabeza de su sitio web. Twitter.com utiliza esto para buscar datos cuando los visitantes comparten tu sitio web en Twitter. Más información Twitter"
"Enter verification code, it will be added into  tag","Ingrese el código de verificación, se agregará a la etiqueta"
"Google will only show verified profiles. Learn more","Google sólo mostrará perfiles verificados. Aprende más"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","URL del logotipo, por ejemplo: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Preferir la versión https de una página (se requiere un certificado ssl válido)"
"Add Canonical URL Meta","Añadir URL canónica Meta"
"Add Nofollow meta in Search Result","Add Nofollow meta en los resultados de la búsqueda"
"Add Open Graph meta tags","Añadir etiquetas meta de Open Graph"
"Add Twitter Card Meta Tags","Añadir etiquetas Meta de la tarjeta de Twitter"
"Additional links","Enlaces adicionales"
"Alternate Name","Nombre alternativo"
"Android App Code","Código de aplicación para Android"
"Avoid duplicate content.","Evite el contenido duplicado."
"Bing Webmaster Tools","Bing Herramientas para webmasters"
"Breadcrumbs","Migas de pan"
"Business Description","descripción del negocio"
"Business Logo","Logotipo de la empresa"
"Business Name","Nombre del Negocio"
"Business Phone Number","Número de teléfono laboral"
"Business information","Información de negocios"
"Canonical points to https","Puntos canónicos a https"
"Categories","Categorías"
"Dashboard","Tablero"
"Duplicate Content","Contenido duplicado"
"Enable Breadcrumbs Rich Snippet","Habilitar Breadcrumbs Rich Snippet"
"Enable Business information","Habilitar información comercial"
"Enable For Category","Habilitar para la categoría"
"Enable For Pages","Habilitar para páginas"
"Enable For Product","Habilitar para el producto"
"Enable Hreflang Url","Habilitar el URL de Hreflang"
"Enable Organization Information","Habilitar información de la organización"
"Enable Product Structured Data","Habilitar datos estructurados de producto"
"Enable Sitelinks Search Box","Habilitar el cuadro de búsqueda de vínculos a sitios"
"Enable Sitelinks Search Box For App","Habilitar el cuadro de búsqueda de vínculos a sitios para aplicaciones"
"Enable Structured Data","Habilitar datos estructurados"
"Error","Error"
"Error during Save htaccess.txt.","Error durante Guardar htaccess.txt."
"Error during Save robot.txt.","Error durante Guardar robot.txt."
"Facebook","Facebook"
"General","General"
"Google Search Console","Consola de búsqueda de Google"
"Google+","Google+"
"Google+ Publisher Page","Página del editor de Google+"
"HTML Sitemap","Mapa del sitio HTML"
"Hreflang Tags","Hreflang Etiquetas"
"INDEX,FOLLOW","INDEX, SIGUE"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Incluya su nombre de sitio en los resultados de búsqueda"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Es útil para generar clave de URL de producto, categoría y página."
"Language","Idioma"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Mi espacio"
"NOINDEX,FOLLOW","NOINDEX, SIGUE"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Páginas"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Código de Confirmación de Pinterest"
"Products","Productos"
"SEO","SEO"
"SEO Dashboard","Panel de control SEO"
"Sales Phone Number","Número de teléfono de ventas"
"Social Profiles","perfiles sociales"
"Social Shares","Acciones sociales"
"SoundCloud","SoundCloud"
"Stop Words","Para las palabras"
"Structured Data","Datos estructurados"
"Success","Éxito"
"Technical support","Soporte técnico"
"This is a Notice message.","Este es un mensaje de aviso."
"This is a Warning message.","Este es un mensaje de advertencia."
"This is a success message.","Este es un mensaje de éxito."
"Tumblr","Tumblr"
"Twitter","Gorjeo"
"Twitter Account","Cuenta de Twitter"
"Verifications","Verificaciones"
"Website Name","Nombre del Sitio Web"
"X-Default","X-Default"
"Yandex Webmaster Tools","Herramientas para webmasters de Yandex"
"YouTube","Youtube"
