"-","-"
".","."
" Add Google+ Page URL.","Afegeix URL de la pàgina de Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Desactiveu aquesta funció si el vostre tema o mòdul implementa fragments de productes propis. Aprèn més"
" E.g: com.example","Per exemple: com.exemple"
" Learn more Breadcrumbs ","Més informació Paquet de ruta"
" Learn more here ","Més informació aquí"
" Learn more Sitelinks Search Box ","Més informació sobre el quadre de cerca Enllaços del lloc"
" Learn more Include Your Site Name in Search Results ","Més informació Incloeu el vostre nom del lloc als resultats de la cerca"
" Learn more Rich Snippets ","Més informació Snippets enriquits"
" Learn more Hreflang","Més informació Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest està utilitzant Open Graph meta dades, igual amb Facebook. Omet això si el teu lloc web està verificat. Obtenir el codi de verificació de Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","El vostre compte: twitter.com/mark, heu d'omplir: Marca"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Afegiu etiquetes Meta Open Graph al capdavant del vostre lloc web. Facebook, Google+, Pinterest i altres xarxes socials fan servir això per obtenir dades quan els visitants comparteixen el vostre lloc web a les xarxes socials. Més informació Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Afegiu etiquetes meta de la targeta de Twitter al capdavant del vostre lloc web. Twitter.com fa servir això per obtenir dades quan els visitants comparteixen el vostre lloc web a Twitter. Més informació sobre targetes de Twitter"
"Enter verification code, it will be added into  tag","Introduïu el codi de verificació, s'afegirà a l'etiqueta"
"Google will only show verified profiles. Learn more","Google només mostrarà els perfils verificats. Aprèn més"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","URL del logotip, per exemple: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Prefereix la versió https d'una pàgina (cal un certificat ssl vàlid)"
"Add Canonical URL Meta","Afegeix un URL d'URL canònic"
"Add Nofollow meta in Search Result","Afegiu Nofollow meta al resultat de la cerca"
"Add Open Graph meta tags","Afegeix etiquetes meta gràfiques obertes"
"Add Twitter Card Meta Tags","Afegiu les etiquetes Meta de la targeta de Twitter"
"Additional links","Enllaços addicionals"
"Alternate Name","Nom alternatiu"
"Android App Code","Codi d'aplicació d'Android"
"Avoid duplicate content.","Eviteu el contingut duplicat."
"Bing Webmaster Tools","Bing Eines per a administradors web"
"Breadcrumbs","Migdiades"
"Business Description","Descripció de l'empresa"
"Business Logo","Logotip empresarial"
"Business Name","Nom del Negoci"
"Business Phone Number","Número de telèfon de l'empresa"
"Business information","Informació comercial"
"Canonical points to https","Els punts canònics apunten a https"
"Categories","Categories"
"Dashboard","panell"
"Duplicate Content","Contingut duplicat"
"Enable Breadcrumbs Rich Snippet","Activa el fragment de dades de rutes petites"
"Enable Business information","Habilita la informació comercial"
"Enable For Category","Activar per a la categoria"
"Enable For Pages","Habilita per a pàgines"
"Enable For Product","Habilita per al producte"
"Enable Hreflang Url","Activa l'URL de Hreflang"
"Enable Organization Information","Habilita la informació de l'organització"
"Enable Product Structured Data","Activa les dades estructurades de productes"
"Enable Sitelinks Search Box","Activa el quadre de cerca d'enllaços de lloc"
"Enable Sitelinks Search Box For App","Activa el quadre de cerca d'enllaços de lloc per a l'aplicació"
"Enable Structured Data","Activa les dades estructurades"
"Error","Error"
"Error during Save htaccess.txt.","Error durant desar htaccess.txt."
"Error during Save robot.txt.","Error durant Desar robot.txt."
"Facebook","Facebook"
"General","General"
"Google Search Console","Consola de cerca de Google"
"Google+","Google+"
"Google+ Publisher Page","Pàgina d'editor de Google+"
"HTML Sitemap","Mapa del web HTML"
"Hreflang Tags","Etiquetes de Hreflang"
"INDEX,FOLLOW","ÍNDEX, SIGUI"
"INDEX,NOFOLLOW","ÍNDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Incloeu el vostre nom del lloc als resultats de la cerca"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","És útil per generar producte, categoria i clau d'URL de pàgina."
"Language","Llenguatge"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta robots"
"Myspace","El meu espai"
"NOINDEX,FOLLOW","NOINDEX, SEGUIM"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Pàgines"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Codi de confirmació de Pinterest"
"Products","Productes"
"SEO","SEO"
"SEO Dashboard","Tauler de control de SEO"
"Sales Phone Number","Número de telèfon de vendes"
"Social Profiles","Perfils socials"
"Social Shares","Accions socials"
"SoundCloud","SoundCloud"
"Stop Words","Parar paraules"
"Structured Data","Dades estructurades"
"Success","Èxit"
"Technical support","Suport tècnic"
"This is a Notice message.","Aquest és un missatge d'avís."
"This is a Warning message.","Aquest és un missatge d'avís."
"This is a success message.","Aquest és un missatge d'èxit."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Compte de Twitter"
"Verifications","Verificacions"
"Website Name","Nom del lloc web"
"X-Default","X-Defecte"
"Yandex Webmaster Tools","Eines per a administradors web de Yandex"
"YouTube","YouTube"
