"-","-"
".","."
" Add Google+ Page URL.","Voeg Google + -bladsy-URL by."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Deaktiveer hierdie funksie as u tema of module sy eie produkknippets implementeer. Leer meer"
" E.g: com.example","Byvoorbeeld: com.example"
" Learn more Breadcrumbs ","Leer meer Broodkrummels"
" Learn more here ","Kom meer te wete hier"
" Learn more Sitelinks Search Box ","Meer inligting soeklys vir sititelinks"
" Learn more Include Your Site Name in Search Results ","Kom meer te wete Sluit jou werfnaam in soekresultate in"
" Learn more Rich Snippets ","Leer meer Rich Snippets"
" Learn more Hreflang","Leer meer Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest maak gebruik van oopgraad-metadata, dieselfde met Facebook. Slaan dit oor as jou webwerf geverifieer is. Kry Pinterest Verification Code"
" Your account: twitter.com/Mark, you should fill: Mark ","Jou rekening: twitter.com/Mark, jy moet invul: Merk"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Voeg Oop Grafiese Metatags by die hoof van jou webwerf. Facebook, Google+, Pinterest en ander sosiale netwerke gebruik dit om data te gaan haal wanneer besoekers jou webwerf op sosiale netwerke deel. Kom meer te wete oop grafiek"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Voeg Twitter-kaart-metatags by die hoof van jou webwerf. Twitter.com gebruik dit om data te haal wanneer besoekers jou webwerf op Twitter deel. Kom meer te wete Twitter-kaarte"
"Enter verification code, it will be added into  tag","Voer verifikasiekode in, dit sal by tag gevoeg word"
"Google will only show verified profiles. Learn more","Google sal slegs geverifieerde profiele vertoon. Leer meer"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, bv: https: / / www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Verkies die https weergawe van 'n bladsy ('n geldige ssl-sertifikaat is nodig)"
"Add Canonical URL Meta","Voeg Kanoniese URL Meta by"
"Add Nofollow meta in Search Result","Voeg Nofollow meta in Soekresultaat"
"Add Open Graph meta tags","Voeg Oop Grafiese Metatags by"
"Add Twitter Card Meta Tags","Voeg Twitter Card Meta Tags"
"Additional links","Bykomende skakels"
"Alternate Name","Alternatiewe naam"
"Android App Code","Android App Kode"
"Avoid duplicate content.","Vermy duplikaat inhoud."
"Bing Webmaster Tools","Bing Webmaster Tools"
"Breadcrumbs","Broodkrummels"
"Business Description","Besigheidsbeskrywing"
"Business Logo","Besigheid Logo"
"Business Name","besigheids naam"
"Business Phone Number","Besigheid Telefoonnommer"
"Business information","Besigheidsinligting"
"Canonical points to https","Kanonieke punte na https"
"Categories","kategorieë"
"Dashboard","Dashboard"
"Duplicate Content","Dubbele inhoud"
"Enable Breadcrumbs Rich Snippet","Aktiveer Breadcrumbs Rich Snippet"
"Enable Business information","Aktiveer Besigheidsinligting"
"Enable For Category","Aktiveer vir kategorie"
"Enable For Pages","Aktiveer vir bladsye"
"Enable For Product","Aktiveer vir Produk"
"Enable Hreflang Url","Aktiveer Hreflang Url"
"Enable Organization Information","Aktiveer Organisasie-inligting"
"Enable Product Structured Data","Aktiveer Produk Gestruktureerde Data"
"Enable Sitelinks Search Box","Aktiveer die soeklys vir sititelinks"
"Enable Sitelinks Search Box For App","Aktiveer Sitelinks-soekkassie vir die program"
"Enable Structured Data","Aktiveer gestruktureerde data"
"Error","fout"
"Error during Save htaccess.txt.","Fout tydens stoor htaccess.txt."
"Error during Save robot.txt.","Fout tydens stoor robot.txt."
"Facebook","Facebook"
"General","algemene"
"Google Search Console","Google Search Console"
"Google+","Google"
"Google+ Publisher Page","Google + -uitgewersbladsy"
"HTML Sitemap","HTML sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEKS volg"
"INDEX,NOFOLLOW","Indeks NOFOLLOW"
"Include Your Site Name in Search Results","Sluit jou werfnaam in soekresultate in"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Dit is nuttig om die produk-, kategorie- en bladsy-URL-sleutel te genereer."
"Language","Taal"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","My spasie"
"NOINDEX,FOLLOW","NOINDEX volg"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","bladsye"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest Bevestigingskode"
"Products","produkte"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Verkope Telefoonnommer"
"Social Profiles","Maatskaplike Profiele"
"Social Shares","Sosiale Aandele"
"SoundCloud","SoundCloud"
"Stop Words","Stop Woorde"
"Structured Data","Gestruktureerde data"
"Success","sukses"
"Technical support","Tegniese ondersteuning"
"This is a Notice message.","Dit is 'n kennisgewingboodskap."
"This is a Warning message.","Dit is 'n waarskuwing boodskap."
"This is a success message.","Dit is 'n sukses boodskap."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter rekening"
"Verifications","kontrole"
"Website Name","Webwerf Naam"
"X-Default","X-Standaard"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
"YouTube","YouTube"
