"-","-"
".","."
" Add Google+ Page URL.","Dodaj adres URL strony Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Wyłącz tę funkcję, jeśli Twój motyw lub moduł implementuje własne ujęcia produktu. Ucz się więcej"
" E.g: com.example","Np .: com.przykład"
" Learn more Breadcrumbs ","Dowiedz się więcej Breadcrumbs"
" Learn more here ","Dowiedz się więcej tutaj"
" Learn more Sitelinks Search Box ","Dowiedz się więcej na temat pola wyszukiwania witryny"
" Learn more Include Your Site Name in Search Results ","Dowiedz się więcej Włącz nazwę witryny w wynikach wyszukiwania"
" Learn more Rich Snippets ","Dowiedz się więcej Rich Snippets"
" Learn more Hreflang","Dowiedz się więcej Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest używa metadanych Open Graph, podobnie jak Facebook. Pomiń to, jeśli strona jest zweryfikowana. Pobierz kod weryfikacyjny Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Twoje konto: twitter.com/Mark, należy wypełnić: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Dodaj tagi meta otwarte do głowicy witryny. Facebook, Google+, Pinterest i inne sieci społecznościowe używają tego do pobierania danych, gdy użytkownicy udostępniający Twoją witrynę w sieciach społecznościowych. Dowiedz się więcej Otwórz wykres"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Dodaj tagi meta z karty Twittera do Twojej witryny. Twitter.com używa tego do pobierania danych, gdy użytkownicy udostępniający Twoją witrynę na Twitterze. Dowiedz się więcej na karcie Twitter"
"Enter verification code, it will be added into  tag","Wpisz kod weryfikacyjny, który zostanie dodany do tagu"
"Google will only show verified profiles. Learn more","Google wyświetli tylko zweryfikowane profile. Ucz się więcej"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Adres URL logo, np .: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Preferuj wersję strony https (wymagany jest certyfikat SSL)"
"Add Canonical URL Meta","Dodaj kanoniczny URL Meta"
"Add Nofollow meta in Search Result","Dodaj metadane Nofollow w wynikach wyszukiwania"
"Add Open Graph meta tags","Dodaj znaczniki metadanych Open Graph"
"Add Twitter Card Meta Tags","Dodaj tagi Meta z Twittera"
"Additional links","Dodatkowe linki"
"Alternate Name","Alternatywna nazwa"
"Android App Code","Kod aplikacji dla Androida"
"Avoid duplicate content.","Unikaj powielania treści."
"Bing Webmaster Tools","Bing Narzędzia dla webmasterów"
"Breadcrumbs","Bułka tarta"
"Business Description","Opis firmy"
"Business Logo","Logo firmy"
"Business Name","Nazwa firmy"
"Business Phone Number","Numer telefonu służbowego"
"Business information","Informacje biznesowe"
"Canonical points to https","Canonical wskazuje na https"
"Categories","Kategorie"
"Dashboard","Deska rozdzielcza"
"Duplicate Content","Zduplikowana treść"
"Enable Breadcrumbs Rich Snippet","Włącz Snippet bogaty w Breadcrumbs"
"Enable Business information","Włącz informacje biznesowe"
"Enable For Category","Włącz dla kategorii"
"Enable For Pages","Włącz dla stron"
"Enable For Product","Włącz dla produktu"
"Enable Hreflang Url","Włącz adres Hreflang"
"Enable Organization Information","Włącz informacje o organizacji"
"Enable Product Structured Data","Włącz Dane Strukturalne Produktu"
"Enable Sitelinks Search Box","Włącz pole wyszukiwania linków do podstron"
"Enable Sitelinks Search Box For App","Włącz pole wyszukiwania linków witryny w aplikacji"
"Enable Structured Data","Włącz dane strukturalne"
"Error","Błąd"
"Error during Save htaccess.txt.","Wystąpił błąd podczas zapisywania pliku htaccess.txt."
"Error during Save robot.txt.","Wystąpił błąd podczas zapisywania pliku robot.txt."
"Facebook","Facebook"
"General","Generał"
"Google Search Console","Konsola wyszukiwania Google"
"Google+","Google+"
"Google+ Publisher Page","Strona wydawcy Google+"
"HTML Sitemap","Mapa witryny HTML"
"Hreflang Tags","Tagi Hreflang"
"INDEX,FOLLOW","INDEKS, NASTĘPUJE"
"INDEX,NOFOLLOW","INDEKS, NOFOLLOW"
"Include Your Site Name in Search Results","Umieść nazwę witryny w wynikach wyszukiwania"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Jest użyteczne do generowania klucza produktu, kategorii i adresu URL."
"Language","Język"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Moja przestrzeń"
"NOINDEX,FOLLOW","NOINDEX, CO NASTĘPUJE"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Strony"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest Potwierdzenie kodu"
"Products","Produkty"
"SEO","SEO"
"SEO Dashboard","Panel nawigacyjny SEO"
"Sales Phone Number","Numer telefonu sprzedaży"
"Social Profiles","Profile społecznościowe"
"Social Shares","Akcje Społeczne"
"SoundCloud","SoundCloud"
"Stop Words","Zatrzymaj słowa"
"Structured Data","Dane strukturalne"
"Success","Powodzenie"
"Technical support","Pomoc techniczna"
"This is a Notice message.","To jest komunikat Powiadomienia."
"This is a Warning message.","To jest komunikat ostrzegawczy."
"This is a success message.","To jest wiadomość o sukcesie."
"Tumblr","Tumblr"
"Twitter","Świergot"
"Twitter Account","Konto Twitter"
"Verifications","Weryfikacje"
"Website Name","Nazwa witryny"
"X-Default","X-Default"
"Yandex Webmaster Tools","Narzędzia dla webmasterów Yandex"
"YouTube","Youtube"
