"-","-"
".","."
" Add Google+ Page URL.","Ajouter l'URL de la page Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Désactivez cette fonctionnalité si votre thème ou module implémente ses propres extraits de produit. Apprendre encore plus"
" E.g: com.example","Exemple: com.example"
" Learn more Breadcrumbs ","En savoir plus Breadcrumbs"
" Learn more here ","En savoir plus ici"
" Learn more Sitelinks Search Box ","En savoir plus Encadré de recherche de sitelinks"
" Learn more Include Your Site Name in Search Results ","En savoir plus Inclure le nom de votre site dans les résultats de recherche"
" Learn more Rich Snippets ","En savoir plus Rich Snippets"
" Learn more Hreflang","En savoir plus Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest utilise les méta-graphiques Open Graph, même avec Facebook. Passez ceci si votre site Web est vérifié. Obtenez le code de vérification Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Votre compte: twitter.com/Mark, vous devez remplir: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Ajoutez les méta-tags Open Graph à la tête de votre site Web. Facebook, Google+, Pinterest et d'autres réseaux sociaux utilisent ceci pour récupérer des données lorsque les visiteurs partagent votre site Web sur les réseaux sociaux. En savoir plus Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Ajoutez les méta-tags de la carte Twitter à la tête de votre site Web. Twitter.com utilise ceci pour récupérer des données lorsque les visiteurs partagent votre site Web sur Twitter. En savoir plus Cartes Twitter"
"Enter verification code, it will be added into  tag","Entrez le code de vérification, il sera ajouté dans l'étiquette"
"Google will only show verified profiles. Learn more","Google affichera seulement des profils vérifiés. Apprendre encore plus"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, par exemple: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Préférer la version https d'une page (un certificat ssl valide est requis)"
"Add Canonical URL Meta","Ajouter Canon Meta URL Meta"
"Add Nofollow meta in Search Result","Ajouter Nofollow meta dans Résultat de recherche"
"Add Open Graph meta tags","Ajouter les méta-tags Open Graph"
"Add Twitter Card Meta Tags","Ajoutez les tags Meta de la carte Twitter"
"Additional links","Liens supplémentaires"
"Alternate Name","Nom alternatif"
"Android App Code","Code d'application Android"
"Avoid duplicate content.","Évitez le contenu en double."
"Bing Webmaster Tools","Outils de webmaster de Bing"
"Breadcrumbs","Chapelure"
"Business Description","Description de l'activité"
"Business Logo","Logo commercial"
"Business Name","Nom commercial"
"Business Phone Number","Numéro de téléphone professionnel"
"Business information","Informations d'affaires"
"Canonical points to https","Points canoniques à https"
"Categories","Catégories"
"Dashboard","Tableau de bord"
"Duplicate Content","Dupliquer le contenu"
"Enable Breadcrumbs Rich Snippet","Activer Breadcrumbs Rich Snippet"
"Enable Business information","Activer les informations commerciales"
"Enable For Category","Activer pour la catégorie"
"Enable For Pages","Activer pour les pages"
"Enable For Product","Activer pour le produit"
"Enable Hreflang Url","Activer Hreflang Url"
"Enable Organization Information","Activer l'information sur l'organisation"
"Enable Product Structured Data","Activer les données structurées par les produits"
"Enable Sitelinks Search Box","Activer le cadre de recherche de sitelinks"
"Enable Sitelinks Search Box For App","Activer la boîte de recherche de sitelinks pour l'application"
"Enable Structured Data","Activer les données structurées"
"Error","Erreur"
"Error during Save htaccess.txt.","Erreur lors de l'enregistrement htaccess.txt."
"Error during Save robot.txt.","Erreur lors de Save robot.txt."
"Facebook","Facebook"
"General","Général"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Publisher Page"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEX, SUIVEZ"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Inclure le nom de votre site dans les résultats de recherche"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Il est utile de générer des produits, des catégories et une clé d'URL de page."
"Language","La langue"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta robots"
"Myspace","Mon espace"
"NOINDEX,FOLLOW","NOINDEX, SUIVEZ"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Pages"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Code de confirmation Pinterest"
"Products","Des produits"
"SEO","SEO"
"SEO Dashboard","Tableau de bord SEO"
"Sales Phone Number","Numéro de téléphone de vente"
"Social Profiles","Profils sociaux"
"Social Shares","Actions sociales"
"SoundCloud","SoundCloud"
"Stop Words","Stop Words"
"Structured Data","Données structurées"
"Success","Succès"
"Technical support","Support technique"
"This is a Notice message.","Il s'agit d'un message d'avis."
"This is a Warning message.","Il s'agit d'un message d'avertissement."
"This is a success message.","C'est un message de réussite."
"Tumblr","Tumblr"
"Twitter","Gazouillement"
"Twitter Account","Compte Twitter"
"Verifications","Vérifications"
"Website Name","Nom du site Web"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandex Outils pour les webmasters"
"YouTube","Youtube"
