"-","-"
".","."
" Add Google+ Page URL.","A Google + -oldal URL-jének hozzáadása."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Tiltsa le ezt a funkciót, ha a téma vagy modul saját saját termékkategóriáit hajtja végre. Tudj meg többet"
" E.g: com.example","Pl .: com.example"
" Learn more Breadcrumbs ","További információ Breadcrumbs"
" Learn more here ","További információ itt"
" Learn more Sitelinks Search Box ","További információ a webhelylinkek keresőmezőjéről"
" Learn more Include Your Site Name in Search Results ","További információ Tartalmazza webhelye nevét a keresési eredmények között"
" Learn more Rich Snippets ","Tudjon meg többet Rich Snippets-ről"
" Learn more Hreflang","További információ Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","A Pinterest Open Graph metaadatokat használ, ugyanaz a Facebook. Ha ezt a webhelyét ellenőrizni szeretné, hagyja ki. Szerezd meg a Pinterest ellenőrző kódot"
" Your account: twitter.com/Mark, you should fill: Mark ","Fiókja: twitter.com/Mark, töltse ki: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Adja hozzá a Grafikus meta címkéket a webhelyének vezetőjébe. A Facebook, a Google+, a Pinterest és más közösségi hálózatok ezt használják az adatok visszakeresésére, amikor a látogatók a webhelyet megosztják a közösségi hálózatokon. További információ Nyitott grafikon"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Küldje a Twitter kártya metatag-címkéket a webhelyed vezetőjébe. A Twitter.com ezt használja az adatok visszakereséséhez, amikor a látogatók megoszthatják webhelyét a Twitteren. Tudjon meg többet a Twitter kártyákról"
"Enter verification code, it will be added into  tag","Adja meg az ellenőrző kódot, és hozzáadódik a címkéhez"
"Google will only show verified profiles. Learn more","A Google csak ellenőrzött profilokat jelenít meg. Tudj meg többet"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, pl .: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Az oldal https változatának előnyben részesítése (érvényes SSL tanúsítvány szükséges)"
"Add Canonical URL Meta","Add hozzá Canonical URL Meta"
"Add Nofollow meta in Search Result","Adja hozzá a Nofollow meta keresési eredményt"
"Add Open Graph meta tags","Nyílt grafikon metacímkék hozzáadása"
"Add Twitter Card Meta Tags","Add hozzá a Twitter kártyák meta tagjai"
"Additional links","További linkek"
"Alternate Name","Alternatív név"
"Android App Code","Android-alkalmazáskód"
"Avoid duplicate content.","Kerülje a duplikált tartalmat."
"Bing Webmaster Tools","Bing Webmester Eszközök"
"Breadcrumbs","Zsemlemorzsa"
"Business Description","Üzleti leírás"
"Business Logo","Üzleti logó"
"Business Name","Vállalkozás neve"
"Business Phone Number","Üzleti telefonszám"
"Business information","Üzleti információ"
"Canonical points to https","A Canonical a https felé mutat"
"Categories","Kategóriák"
"Dashboard","Műszerfal"
"Duplicate Content","Duplikált tartalom"
"Enable Breadcrumbs Rich Snippet","Breadcrumbs Rich Snippet engedélyezése"
"Enable Business information","Engedélyezze az üzleti adatokat"
"Enable For Category","A kategória engedélyezése"
"Enable For Pages","Oldalak engedélyezése"
"Enable For Product","Termék engedélyezése"
"Enable Hreflang Url","Engedélyezze a Hreflang Url engedélyezését"
"Enable Organization Information","Engedélyezze a szervezet információit"
"Enable Product Structured Data","A termék strukturált adatainak engedélyezése"
"Enable Sitelinks Search Box","Engedélyezze a webhelylinkek keresőmezőjét"
"Enable Sitelinks Search Box For App","Engedélyezze a belső linkek keresőmezőjét az alkalmazáshoz"
"Enable Structured Data","Strukturált adatok engedélyezése"
"Error","Hiba"
"Error during Save htaccess.txt.","Hiba történt a Save htaccess.txt mentése alatt."
"Error during Save robot.txt.","Hiba történt a Save robot.txt mentése alatt."
"Facebook","Facebook"
"General","Tábornok"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ megjelenítő oldal"
"HTML Sitemap","HTML webhelytérkép"
"Hreflang Tags","Hreflang címkék"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Adja meg webhelye nevét a keresési eredmények között"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Hasznos a termék, kategória és oldal URL-kulcs létrehozásához."
"Language","Nyelv"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta robotok"
"Myspace","Az én helyem"
"NOINDEX,FOLLOW","NOINDEX kövesse"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Oldalak"
"Pinterest","pinterest"
"Pinterest Confirmation Code","Pinterest megerősítő kód"
"Products","Termékek"
"SEO","SEO"
"SEO Dashboard","SEO irányítópult"
"Sales Phone Number","Értékesítési telefonszám"
"Social Profiles","Szociális profilok"
"Social Shares","Szociális részvények"
"SoundCloud","SoundCloud"
"Stop Words","Stop szavak"
"Structured Data","Strukturált adatok"
"Success","Siker"
"Technical support","Technikai támogatás"
"This is a Notice message.","Ez egy figyelmeztető üzenet."
"This is a Warning message.","Ez egy figyelmeztető üzenet."
"This is a success message.","Ez egy sikeres üzenet."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter fiók"
"Verifications","Az ellenőrzések"
"Website Name","Webhely neve"
"X-Default","X-default"
"Yandex Webmaster Tools","Yandex Webmestereszközök"
"YouTube","Youtube"
