"-","-"
".",","
" Add Google+ Page URL.","Добавить URL + страницы."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Отключите эту функцию, если ваша тема или модуль реализует ее собственные фрагменты продукта. Выучить больше"
" E.g: com.example","Например: com.example"
" Learn more Breadcrumbs ","Узнать больше Панировочные сухари"
" Learn more here ","Подробнее здесь"
" Learn more Sitelinks Search Box ","Подробнее Поле поиска ссылок"
" Learn more Include Your Site Name in Search Results ","Подробнее Включить название вашего сайта в результаты поиска"
" Learn more Rich Snippets ","Подробнее Rich Snippets"
" Learn more Hreflang","Узнать больше Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest использует метаданные Open Graph, аналогичные с Facebook. Пропустите это, если ваш веб-сайт проверен. Получить код проверки Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Ваша учетная запись: twitter.com/Mark, вы должны заполнить: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Добавьте метатеги Open Graph в голову вашего сайта. Facebook, Google+, Pinterest и другие социальные сети используют это, чтобы получать данные, когда посетители делят ваш сайт на социальные сети. Подробнее Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Добавьте метатеги Twitter Card в голову вашего сайта. Twitter.com использует это, чтобы получать данные, когда посетители делят ваш сайт на Twitter. Узнать больше Twitter-карт"
"Enter verification code, it will be added into  tag","Введите проверочный код, он будет добавлен в тег"
"Google will only show verified profiles. Learn more","Google будет показывать только проверенные профили. Выучить больше"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","URL логотипа, например: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Предпочитаете версию https страницы (требуется действительный сертификат ssl)"
"Add Canonical URL Meta","Добавить Canonical URL Meta"
"Add Nofollow meta in Search Result","Добавить Nofollow meta в результатах поиска"
"Add Open Graph meta tags","Добавить метатеги Open Graph"
"Add Twitter Card Meta Tags","Добавить метаданные в твиттере"
"Additional links","Дополнительные ссылки"
"Alternate Name","Альтернативное название"
"Android App Code","Код приложения для Android"
"Avoid duplicate content.","Избегайте дублирования контента."
"Bing Webmaster Tools","Инструменты для веб-мастеров Bing"
"Breadcrumbs","Панировочные сухари"
"Business Description","Описание деятельности"
"Business Logo","Логотип компании"
"Business Name","Наименование фирмы"
"Business Phone Number","Номер бизнес-телефона"
"Business information","Деловая информация"
"Canonical points to https","Canonical указывает на https"
"Categories","категории"
"Dashboard","Панель приборов"
"Duplicate Content","Дублированный контент"
"Enable Breadcrumbs Rich Snippet","Enable Breadcrumbs Rich Snippet"
"Enable Business information","Включить бизнес-информацию"
"Enable For Category","Включить для категории"
"Enable For Pages","Включить для страниц"
"Enable For Product","Включить продукт"
"Enable Hreflang Url","Включить URL Hreflang"
"Enable Organization Information","Включить информацию об организации"
"Enable Product Structured Data","Включить структурированные данные продукта"
"Enable Sitelinks Search Box","Включить окно поиска дополнительных ссылок"
"Enable Sitelinks Search Box For App","Включить окно поиска дополнительных ссылок для приложения"
"Enable Structured Data","Включить структурированные данные"
"Error","ошибка"
"Error during Save htaccess.txt.","Ошибка во время сохранения htaccess.txt."
"Error during Save robot.txt.","Ошибка во время сохранения файла robot.txt."
"Facebook","facebook"
"General","Генеральная"
"Google Search Console","Консоль Google Search"
"Google+","Google+"
"Google+ Publisher Page","Страница издателя Google+"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Теги Hreflang"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Включить название вашего сайта в результаты поиска"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Он полезен для генерации ключа продукта, категории и URL-адреса страницы."
"Language","язык"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Мета-роботы"
"Myspace","Мое пространство"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","страницы"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Код подтверждения Pinterest"
"Products","Продукты"
"SEO","SEO"
"SEO Dashboard","Панель инструментов SEO"
"Sales Phone Number","Телефон продаж"
"Social Profiles","Социальные профили"
"Social Shares","Социальные акции"
"SoundCloud","SoundCloud"
"Stop Words","Остановить слова"
"Structured Data","Структурированные данные"
"Success","успех"
"Technical support","Техническая поддержка"
"This is a Notice message.","Это сообщение Уведомление."
"This is a Warning message.","Это предупреждение."
"This is a success message.","Это успешное сообщение."
"Tumblr","Tumblr"
"Twitter","щебет"
"Twitter Account","Аккаунт Twitter"
"Verifications","Верификация"
"Website Name","Название сайта"
"X-Default","X-умолчанию"
"Yandex Webmaster Tools","Инструменты для веб-мастеров Yandex"
"YouTube","YouTube"
