"-","-"
".","."
" Add Google+ Page URL.","Προσθήκη διεύθυνσης URL σελίδας Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Απενεργοποιήστε αυτή τη λειτουργία, εάν το θέμα ή η ενότητα σας υλοποιεί τα αποσπάσματα προϊόντων της. Μάθε περισσότερα"
" E.g: com.example","Π.χ.: com.example"
" Learn more Breadcrumbs ","Μάθετε περισσότερα Breadcrumbs"
" Learn more here ","Μάθετε περισσότερα εδώ"
" Learn more Sitelinks Search Box ","Μάθετε περισσότερα Πλαίσιο αναζήτησης συνδέσμων ιστότοπου"
" Learn more Include Your Site Name in Search Results ","Μάθετε περισσότερα Συμπεριλάβετε το όνομα του ιστότοπού σας στα αποτελέσματα αναζήτησης"
" Learn more Rich Snippets ","Μάθετε περισσότερα εμπλουτισμένα αποσπάσματα"
" Learn more Hreflang","Μάθετε περισσότερα Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Το Pinterest χρησιμοποιεί μεταδεδομένα Open Graph, το ίδιο με το Facebook. Περάστε αυτό εάν επαληθεύεται ο ιστότοπός σας. Λάβετε κώδικα επαλήθευσης Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Ο λογαριασμός σας: twitter.com/Mark, πρέπει να συμπληρώσετε: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Προσθέστε τις ανοικτές μετα-ετικέτες Graf στο κεφάλι της ιστοσελίδας σας. Το Facebook, το Google+, το Pinterest και άλλα κοινωνικά δίκτυα το χρησιμοποιούν για να προσελκύουν δεδομένα όταν οι επισκέπτες μοιράζονται τον ιστότοπό σας στα κοινωνικά δίκτυα. Μάθετε περισσότερα Άνοιγμα γραφήματος"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Προσθέστε τις μετα-ετικέτες Twitter Card στο κεφάλι της ιστοσελίδας σας. Το Twitter.com χρησιμοποιεί αυτό για να ανακτήσει δεδομένα όταν οι επισκέπτες μοιράζονται τον ιστότοπό σας στο Twitter. Μάθετε περισσότερα κάρτες Twitter"
"Enter verification code, it will be added into  tag","Εισαγάγετε τον κωδικό επαλήθευσης, θα προστεθεί στην ετικέτα"
"Google will only show verified profiles. Learn more","Η Google θα εμφανίσει επαληθευμένα προφίλ μόνο. Μάθε περισσότερα"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Διεύθυνση URL του λογότυπου, π.χ .: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Προτιμήστε την έκδοση https μιας σελίδας (απαιτείται έγκυρο πιστοποιητικό SSL)"
"Add Canonical URL Meta","Προσθέστε το Canonical URL Meta"
"Add Nofollow meta in Search Result","Προσθέστε το Nofollow meta στο αποτέλεσμα αναζήτησης"
"Add Open Graph meta tags","Προσθέστε μετα-ετικέτες Open Graph"
"Add Twitter Card Meta Tags","Προσθήκη ετικετών μεταγλωττιστών καρτών Twitter"
"Additional links","Πρόσθετοι σύνδεσμοι"
