"-","-"
".","."
" Add Google+ Page URL.","הוסף כתובת אתר של דף Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","השבת תכונה זו אם העיצוב או המודול שלך מיישמים את קטעי המוצרים שלו. למד עוד"
" E.g: com.example","לדוגמה: com.example"
" Learn more Breadcrumbs ","למידע נוסף Breadcrumbs"
" Learn more here ","למידע נוסף ראה כאן"
" Learn more Sitelinks Search Box ","למידע נוסף תיבת חיפוש של 'Google Sitelinks'"
" Learn more Include Your Site Name in Search Results ","למידע נוסף כלול את שם האתר שלך בתוצאות החיפוש"
" Learn more Rich Snippets ","למידע נוסף Rich Snippets"
" Learn more Hreflang","למידע נוסף Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest משתמש בנתונים meta גרף פתוח, אותו עם פייסבוק. דלג על זה אם האתר שלך אומת. קבל קוד אימות Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","החשבון שלך: twitter.com/Mark, עליך למלא: סמן"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","הוסף מטא תגים גרפיים פתוחים אל ראש האתר שלך. Facebook, Google+, Pinterest ורשתות חברתיות אחרות משתמשים בכך כדי לאחזר נתונים כאשר אורחים משתפים את האתר שלך ברשתות חברתיות. למידע נוסף פתח גרף"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","הוסף מטא תגים כרטיס Twitter לתוך הראש של האתר שלך. Twitter.com משתמש בזה כדי לאחזר נתונים כאשר אורחים משתפים את האתר שלך ב- Twitter. למידע נוסף כרטיסי Twitter"
"Enter verification code, it will be added into  tag","הזן קוד אימות, הוא יתווסף לתג"
"Google will only show verified profiles. Learn more","Google תציג רק פרופילים מאומתים. למד עוד"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","כתובת אתר של לוגו, לדוגמה: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","העדף את גרסת https של דף (נדרש אישור SSL חוקי)"
"Add Canonical URL Meta","הוסף מטא כתובת אתר קנונית"
"Add Nofollow meta in Search Result","הוסף את Nofollow meta בתוצאת החיפוש"
"Add Open Graph meta tags","הוסף מטא תגים גרפיים פתוחים"
"Add Twitter Card Meta Tags","הוסף כרטיס מטא תגים"
"Additional links","קישורים נוספים"
"Alternate Name","שם חלופי"
"Android App Code","קוד אפליקציית Android"
"Avoid duplicate content.","הימנע משכפל תוכן."
"Bing Webmaster Tools","בינג כלי מנהלי האתרים"
"Breadcrumbs","פרורי לחם"
"Business Description","תיאור העסק"
"Business Logo","לוגו עסקים"
"Business Name","שם עסק"
"Business Phone Number","מספר טלפון עסקי"
"Business information","מידע עסקי"
"Canonical points to https","נקודות קנוניקל ל- https"
"Categories","קטגוריות"
"Dashboard","לוּחַ מַחווָנִים"
"Duplicate Content","תוכן כפול"
"Enable Breadcrumbs Rich Snippet","אפשר קטע טקסט עשיר"
"Enable Business information","הפעל מידע עסקי"
"Enable For Category","הפעל עבור קטגוריה"
"Enable For Pages","הפעל עבור דפים"
"Enable For Product","הפעל עבור מוצר"
"Enable Hreflang Url","אפשר כתובת אתר של Hreflang"
"Enable Organization Information","הפעל מידע ארגוני"
"Enable Product Structured Data","אפשר נתונים מובנים של מוצרים"
"Enable Sitelinks Search Box","הפעל תיבת חיפוש של 'Google Sitelinks'"
"Enable Sitelinks Search Box For App","הפעל תיבת חיפוש של Sitelinks עבור App"
"Enable Structured Data","אפשר נתונים מובנים"
"Error","שְׁגִיאָה"
"Error during Save htaccess.txt.","שגיאה במהלך שמירה של htaccess.txt."
"Error during Save robot.txt.","שגיאה במהלך שמירה של robot.txt."
"Facebook","פייסבוק"
"General","כללי"
"Google Search Console","מסוף החיפוש של Google"
"Google+","Google+"
"Google+ Publisher Page","דף Google+ לבעלי אתרים"
"HTML Sitemap","Sitemap HTML"
"Hreflang Tags","תגיות Hreflang"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","כלול את שם האתר שלך בתוצאות החיפוש"
"Instagram","אינסטגרם"
"It is useful for generate product, category and page URL key.","זה שימושי כדי ליצור מוצר, קטגוריה ומפתח כתובת האתר."
"Language","שפה"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","מטא רובוטים"
"Myspace","Myspace"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","דפים"
"Pinterest","פינטרסט"
"Pinterest Confirmation Code","Pinterest קוד אישור"
"Products","מוצרים"
"SEO","SEO"
"SEO Dashboard","לוח המחוונים של SEO"
"Sales Phone Number","מספר טלפון למכירות"
"Social Profiles","פרופילים חברתיים"
"Social Shares","מניות חברתיות"
"SoundCloud","סאונד קלאוד"
"Stop Words","עצור מילים"
"Structured Data","נתונים מובנים"
"Success","הַצלָחָה"
"Technical support","תמיכה טכנית"
"This is a Notice message.","זוהי הודעת הודעה."
"This is a Warning message.","זוהי הודעת אזהרה."
"This is a success message.","זהו מסר הצלחה."
"Tumblr","טאמבלר"
"Twitter","טוויטר"
"Twitter Account","חשבון טוויטר"
"Verifications","אימותים"
"Website Name","שם האתר"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandex כלי מנהלי האתרים"
"YouTube","YouTube"
