"-","-"
".","."
" Add Google+ Page URL.","Lisää Google+ -sivun URL-osoite."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Poista tämä ominaisuus käytöstä, jos teema tai moduuli toteuttaa sen omat tuoteparadit. Lisätietoja"
" E.g: com.example","Esimerkki: com.example"
" Learn more Breadcrumbs ","Lisätietoja Leipäruohoja"
" Learn more here ","Lisätietoja tästä"
" Learn more Sitelinks Search Box ","Lue lisää sivustolinkkejä -hakukenttään"
" Learn more Include Your Site Name in Search Results ","Lisätietoja Lisää sivustosi nimi hakutuloksiin"
" Learn more Rich Snippets ","Lisätietoja Rich Snippets"
" Learn more Hreflang","Lisätietoja Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest käyttää Open Graph -metadataa, samoin kuin Facebookissa. Ohita tämä jos verkkosivustosi on vahvistettu. Hanki Pinterest-vahvistuskoodi"
" Your account: twitter.com/Mark, you should fill: Mark ","Tilisi: twitter.com/Mark, täytä: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Lisää avoin graafin metatietunniste sivustosi päähän. Facebook, Google+, Pinterest ja muut sosiaaliset verkostot käyttävät tätä haettaessa tietoja, kun kävijät jakavat verkkosivustosi sosiaalisissa verkostoissa. Lisätietoja Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Lisää Twitter-kortin metakoodeja sivustosi päähän. Twitter.com käyttää tätä haettaessa tietoja, kun kävijät jakavat verkkosivustosi Twitterissä. Lisätietoja Twitter-kortteja"
"Enter verification code, it will be added into  tag","Anna vahvistuskoodi, se lisätään tunnisteeseen"
"Google will only show verified profiles. Learn more","Google näyttää vain vahvistetut profiilit. Lisätietoja"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo-URL, esimerkiksi: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Mieluummin sivun https-versio (vaadittava pätevä ssl-sertifikaatti)"
"Add Canonical URL Meta","Lisää Canonical URL Meta"
"Add Nofollow meta in Search Result","Lisää Nofollow meta hakutuloksessa"
"Add Open Graph meta tags","Lisää Open Graph metatunnisteet"
"Add Twitter Card Meta Tags","Lisää Twitter-kortti Meta Tags"
"Additional links","Muita linkkejä"
"Alternate Name","Vaihtoehtoinen nimi"
"Android App Code","Android-sovelluskoodi"
"Avoid duplicate content.","Vältä päällekkäistä sisältöä."
"Bing Webmaster Tools","Bingin Verkkovastaavan työkalut"
"Breadcrumbs","korppujauho"
"Business Description","Yrityksen kuvaus"
"Business Logo","Yrityslogo"
"Business Name","Yrityksen nimi"
"Business Phone Number","Yrityksen puhelinnumero"
"Business information","Yritystiedot"
"Canonical points to https","Canonical osoittaa https"
"Categories","Luokat"
"Dashboard","kojelauta"
"Duplicate Content","Kopioi sisältö"
"Enable Breadcrumbs Rich Snippet","Ota rypytelopsi Rich Snippet käyttöön"
"Enable Business information","Ota yritystiedot käyttöön"
"Enable For Category","Ota käyttöön luokka"
"Enable For Pages","Ota sivut käyttöön"
"Enable For Product","Ota käyttöön tuote"
"Enable Hreflang Url","Ota käyttöön Hreflang Url"
"Enable Organization Information","Ota organisaatiotieto käyttöön"
"Enable Product Structured Data","Ota tuotekohtaiset tiedot käyttöön"
"Enable Sitelinks Search Box","Ota sivustolinkit -hakukenttään käyttöön"
"Enable Sitelinks Search Box For App","Ota käyttöön sivustolinkkejä hakukenttään sovellukselle"
"Enable Structured Data","Ota käyttöön strukturoidut tiedot"
"Error","Virhe"
"Error during Save htaccess.txt.","Virhe tallennuksen aikana htaccess.txt."
"Error during Save robot.txt.","Virhe Save robotti.txt -ohjelman aikana."
"Facebook","Facebook"
"General","yleinen"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ julkaisija"
"HTML Sitemap","HTML-sivustokartta"
"Hreflang Tags","Hreflang-tunnisteita"
"INDEX,FOLLOW","Index, follow"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Sisällytä sivustosi nimi hakutuloksissa"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Se on hyödyllistä tuottaa tuotetta, luokkaa ja sivun URL-avainta."
"Language","Kieli"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta-robotteja"
"Myspace","Tilani"
"NOINDEX,FOLLOW","NOINDEX, SEURAA"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","sivut"
"Pinterest","pinterest"
"Pinterest Confirmation Code","Pinterest vahvistuskoodi"
"Products","Tuotteet"
"SEO","SEO"
"SEO Dashboard","SEO-hallintapaneeli"
"Sales Phone Number","Myyntipuhelinnumero"
"Social Profiles","Sosiaaliset profiilit"
"Social Shares","Sosiaaliset osakkeet"
"SoundCloud","SoundCloud"
"Stop Words","Pysäytä sanat"
"Structured Data","Strukturoidut tiedot"
"Success","Menestys"
"Technical support","Tekninen tuki"
"This is a Notice message.","Tämä on ilmoitusviesti."
"This is a Warning message.","Tämä on varoitusviesti."
"This is a success message.","Tämä on menestysviesti."
"Tumblr","Tumblr"
"Twitter","Viserrys"
"Twitter Account","Twitter-tili"
"Verifications","Vahvistukset"
"Website Name","Verkkosivun nimi"
"X-Default","X-Oletus"
"Yandex Webmaster Tools","Yandex Verkkovastaavan työkalut"
"YouTube","YouTube"
