"-","-"
".","。"
" Add Google+ Page URL.","Google+ページのURLを追加します。"
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","テーマまたはモジュールが独自の商品スニペットを実装している場合は、この機能を無効にします。もっと詳しく知る"
" E.g: com.example","例：com.example"
" Learn more Breadcrumbs ","詳しくはパンくずリスト"
" Learn more here ","詳細はこちら"
" Learn more Sitelinks Search Box ","詳細サイトリンク検索ボックス"
" Learn more Include Your Site Name in Search Results ","詳細検索結果にあなたのサイト名を含める"
" Learn more Rich Snippets ","リッチスニペット"
" Learn more Hreflang","もっと見るHreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","PinterestはFacebookと同じOpen Graphメタデータを使用しています。あなたのウェブサイトが確認されたら、これをスキップしてください。 Pinterestの確認コードを入手"
" Your account: twitter.com/Mark, you should fill: Mark ","あなたのアカウント：twitter.com/Mark、記入してください：Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","ウェブサイトのトップにOpen Graphメタタグを追加します。 Facebook、Google+、Pinterestなどのソーシャルネットワークでは、訪問者がソーシャルネットワークであなたのウェブサイトを共有しているときにデータを取得するためにこれを使用します。もっと見るOpen Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","あなたのウェブサイトの頭にTwitterカードメタタグを追加します。 Twitter.comは、Twitterであなたのウェブサイトを共有している訪問者がデータを取得するためにこれを使用します。もっと知るTwitterカード"
"Enter verification code, it will be added into  tag","確認コードを入力すると、タグに追加されます"
"Google will only show verified profiles. Learn more","Googleは確認済みのプロフィールのみを表示します。もっと詳しく知る"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","ロゴのURL、例：https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","ページのhttpsバージョンを推奨します（有効なSSL証明書が必要です）"
"Add Canonical URL Meta","標準URLメタを追加する"
"Add Nofollow meta in Search Result","検索結果にNofollowメタを追加する"
"Add Open Graph meta tags","Open Graphメタタグを追加する"
"Add Twitter Card Meta Tags","Twitterカードメタタグを追加"
"Additional links","その他のリンク"
"Alternate Name","代替名"
"Android App Code","Androidアプリコード"
"Avoid duplicate content.","重複するコンテンツは避けてください。"
"Bing Webmaster Tools","Bingウェブマスターツール"
"Breadcrumbs","パン粉"
"Business Description","事業内容"
"Business Logo","ビジネスロゴ"
"Business Name","商号"
"Business Phone Number","ビジネス電話番号"
"Business information","ビジネス情報"
"Canonical points to https","Canonicalがhttpsを指している"
"Categories","カテゴリー"
"Dashboard","ダッシュボード"
"Duplicate Content","重複コンテンツ"
"Enable Breadcrumbs Rich Snippet","ブレッドクラムリッチスニペットを有効にする"
"Enable Business information","ビジネス情報を有効にする"
"Enable For Category","カテゴリを有効にする"
"Enable For Pages","ページを有効にする"
"Enable For Product","製品を有効にする"
"Enable Hreflang Url","Hreflang Urlを有効にする"
"Enable Organization Information","組織情報を有効にする"
"Enable Product Structured Data","製品構造化データを有効にする"
"Enable Sitelinks Search Box","サイトリンクの検索ボックスを有効にする"
"Enable Sitelinks Search Box For App","アプリのサイトリンク検索ボックスを有効にする"
"Enable Structured Data","構造化データを有効にする"
"Error","エラー"
"Error during Save htaccess.txt.","htaccess.txtの保存中にエラーが発生しました。"
"Error during Save robot.txt.","robot.txtの保存中にエラーが発生しました。"
"Facebook","フェイスブック"
"General","一般"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+サイト運営者ページ"
"HTML Sitemap","HTMLサイトマップ"
"Hreflang Tags","Hreflangタグ"
"INDEX,FOLLOW","インデックス、フォロー"
"INDEX,NOFOLLOW","INDEX、NOFOLLOW"
"Include Your Site Name in Search Results","検索結果にあなたのサイト名を含める"
"Instagram","インスタグラム"
"It is useful for generate product, category and page URL key.","製品、カテゴリ、およびページのURLキーを生成するのに便利です。"
"Language","言語"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","メタロボット"
"Myspace","私のスペース"
"NOINDEX,FOLLOW","NOINDEX、フォロー"
"NOINDEX,NOFOLLOW","NOINDEX、NOFOLLOW"
"Pages","ページ"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest確認コード"
"Products","製品"
"SEO","SEO"
"SEO Dashboard","SEOダッシュボード"
"Sales Phone Number","販売電話番号"
"Social Profiles","社会的プロフィール"
"Social Shares","ソーシャルシェア"
"SoundCloud","SoundCloud"
"Stop Words","ストップワード"
"Structured Data","構造化データ"
"Success","成功"
"Technical support","技術サポート"
"This is a Notice message.","これは通知メッセージです。"
"This is a Warning message.","これは警告メッセージです。"
"This is a success message.","これは成功メッセージです。"
"Tumblr","タンブラー"
"Twitter","Twitter"
"Twitter Account","Twitterアカウント"
"Verifications","検証"
"Website Name","ウェブサイト名"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandexウェブマスターツール"
"YouTube","YouTube"
