"-","-"
".","."
" Add Google+ Page URL.","Thêm URL Trang Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Vô hiệu hoá tính năng này nếu chủ đề hoặc mô-đun của bạn thực hiện các đoạn mã sản phẩm của chính nó. Tìm hiểu thêm"
" E.g: com.example","Ví dụ: com.example"
" Learn more Breadcrumbs ","Tìm hiểu thêm Breadcrumbs"
" Learn more here ","Tìm hiểu thêm tại đây"
" Learn more Sitelinks Search Box ","Tìm hiểu thêm Hộp Tìm kiếm Sitelinks"
" Learn more Include Your Site Name in Search Results ","Tìm hiểu thêm Bao gồm tên trang web của bạn trong Kết quả tìm kiếm"
" Learn more Rich Snippets ","Tìm hiểu thêm Các đoạn trích giàu có"
" Learn more Hreflang","Tìm hiểu thêm Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest đang sử dụng dữ liệu meta Open Open, giống với Facebook. Bỏ qua nếu trang web của bạn được xác minh. Nhận Mã xác minh Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Tài khoản của bạn: twitter.com/Mark, bạn nên điền vào: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Thêm thẻ meta mở Đồ thị vào đầu trang web của bạn. Facebook, Google+, Pinterest và các mạng xã hội khác sử dụng tính năng này để tìm nạp dữ liệu khi khách truy cập chia sẻ trang web của bạn trên mạng xã hội. Tìm hiểu thêm Mở đồ thị"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Thêm thẻ meta trên thẻ Twitter vào đầu trang web của bạn. Twitter.com sử dụng dữ liệu này để lấy dữ liệu khi khách truy cập chia sẻ trang web của bạn trên Twitter. Tìm hiểu thêm thẻ Twitter"
"Enter verification code, it will be added into  tag","Nhập mã xác minh, mã sẽ được thêm vào thẻ"
"Google will only show verified profiles. Learn more","Google sẽ chỉ hiển thị hồ sơ đã được xác minh. Tìm hiểu thêm"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","URL Biểu trưng, ​​ví dụ: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Bạn thích phiên bản https của một trang (phải có chứng chỉ ssl hợp lệ)"
"Add Canonical URL Meta","Thêm URL Canonical URL"
"Add Nofollow meta in Search Result","Thêm Nofollow meta trong Kết quả tìm kiếm"
"Add Open Graph meta tags","Thêm thẻ meta mở đồ hoạ"
"Add Twitter Card Meta Tags","Thêm Thẻ Meta Thẻ Twitter"
"Additional links","Liên kết bổ sung"
"Alternate Name","Tên thay thế"
"Android App Code","Mã ứng dụng Android"
"Avoid duplicate content.","Tránh lặp lại nội dung."
"Bing Webmaster Tools","Công cụ Webmaster Bing"
"Breadcrumbs","Bánh mì"
"Business Description","Mô tả doanh nghiệp"
"Business Logo","Logo doanh nghiệp"
"Business Name","Tên doanh nghiệp"
"Business Phone Number","Số điện thoại doanh nghiệp"
"Business information","Thông tin kinh doanh"
"Canonical points to https","Các điểm chính về https"
"Categories","Thể loại"
