"-","-"
".","."
" Add Google+ Page URL.","Додати URL-адресу сторінки Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Вимкніть цю функцію, якщо ваша тема чи модуль реалізують власні фрагменти продукту. Вивчайте більше"
" E.g: com.example","Наприклад: com.example"
" Learn more Breadcrumbs ","Дізнайтеся більше Делікатеси"
" Learn more here ","Дізнайтеся більше тут"
" Learn more Sitelinks Search Box ","Дізнайтеся більше в поле пошуку посилань на сайт"
" Learn more Include Your Site Name in Search Results ","Дізнайтеся більше Включіть ім'я вашого сайту в результати пошуку"
" Learn more Rich Snippets ","Дізнайтеся більше ""Багаті фрагменти"""
" Learn more Hreflang","Дізнайтеся більше Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest використовує мета-дані Open Graph, те ж саме з Facebook. Пропустити це, якщо ваш веб-сайт підтверджено. Отримайте Pinterest підтвердження"
" Your account: twitter.com/Mark, you should fill: Mark ","Ваш акаунт: twitter.com/Mark, ви повинні заповнити: Позначити"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Додайте метатеги Open Graph у голову вашого веб-сайту. Facebook, Google+, Pinterest та інші соціальні мережі використовують це для отримання даних, коли відвідувачі, які діляться вашим сайтом у соціальних мережах. Дізнайтеся більше Відкритий графік"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Додайте метатегів Twitter у голову вашого веб-сайту. Twitter.com використовує це для отримання даних, коли відвідувачі діляться вашим сайтом у Twitter. Дізнайтеся більше картки Twitter"
"Enter verification code, it will be added into  tag","Введіть код підтвердження, він буде доданий в тег"
"Google will only show verified profiles. Learn more","Google показуватиме тільки перевірені профілі. Вивчайте більше"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","URL логотипа, наприклад: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Віддаєте перевагу версії https версії сторінки (потрібен дійсний SSL сертифікат)"
"Add Canonical URL Meta","Додати Canonical URL Meta"
"Add Nofollow meta in Search Result","Додайте Meta Nofollow в результатах пошуку"
"Add Open Graph meta tags","Додайте метатегів Open Graph"
"Add Twitter Card Meta Tags","Додати метатети Twitter картки"
"Additional links","Додаткові посилання"
"Alternate Name","Альтернативне ім'я"
"Android App Code","Код додатка Android"
"Avoid duplicate content.","Уникайте повторюваного вмісту."
"Bing Webmaster Tools","Інструменти для веб-майстрів Bing"
"Breadcrumbs","Хлібні сухарі"
"Business Description","Опис бізнесу"
"Business Logo","Логотип бізнесу"
"Business Name","Назва фірми"
"Business Phone Number","Номер телефону для бізнесу"
"Business information","Бізнес інформація"
"Canonical points to https","Canonical вказує на https"
"Categories","Категорії"
"Dashboard","Панель приладів"
"Duplicate Content","Дубльований вміст"
"Enable Breadcrumbs Rich Snippet","Увімкнути фрагмент фрагментів кошика для хліба"
"Enable Business information","Увімкнути бізнес-інформацію"
"Enable For Category","Увімкнути для категорії"
"Enable For Pages","Увімкнути для сторінок"
"Enable For Product","Увімкнути для продукту"
"Enable Hreflang Url","Увімкнути Url Hreflang"
"Enable Organization Information","Увімкнути інформацію про організацію"
"Enable Product Structured Data","Увімкнути структуровані дані продукту"
"Enable Sitelinks Search Box","Увімкнути поле пошуку посилань на сайти"
"Enable Sitelinks Search Box For App","Увімкнути поле пошуку додаткових посилань на сайти"
"Enable Structured Data","Увімкнути структуровані дані"
"Error","Помилка"
"Error during Save htaccess.txt.","Помилка при збереженні htaccess.txt."
"Error during Save robot.txt.","Помилка під час збереження robot.txt."
"Facebook","Facebook"
"General","Генерал"
"Google Search Console","Пошукова консоль Google"
"Google+","Google+"
"Google+ Publisher Page","Сторінка видавця Google+"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Теги Hreflang"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Включіть ім'я вашого сайту в результати пошуку"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Це корисно для створення продукту, категорії та URL-адреси сторінки."
"Language","Мова"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Мета роботів"
"Myspace","Мій простір"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Сторінки"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Код підтвердження Pinterest"
"Products","Продукти"
"SEO","SEO"
"SEO Dashboard","Інформаційна панель SEO"
"Sales Phone Number","Номер телефону продажу"
"Social Profiles","Соціальні профілі"
"Social Shares","Соціальні акції"
"SoundCloud","SoundCloud"
"Stop Words","Зупинити слова"
"Structured Data","Структуровані дані"
"Success","Успіх"
"Technical support","Технічна підтримка"
"This is a Notice message.","Це повідомлення про повідомлення."
"This is a Warning message.","Це попередження."
"This is a success message.","Це повідомлення про успіх."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter Account"
"Verifications","Перевірки"
"Website Name","Назва веб-сайту"
"X-Default","X-Default"
"Yandex Webmaster Tools","Інструменти для веб-майстрів Яндекс"
"YouTube","YouTube"
