"-","-"
".","."
" Add Google+ Page URL.","Google+ Sayfası URL'si ekleyin."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Temanız veya modülünüz kendi ürün parçalarını uygularsa, bu özelliği devre dışı bırakın. Daha fazla bilgi edin"
" E.g: com.example","Örneğin: com.example"
" Learn more Breadcrumbs ","Daha fazla bilgi Ekmek kırıntıları"
" Learn more here ","Daha fazla bilgi burada"
" Learn more Sitelinks Search Box ","Daha fazla bilgi için Site Bağlantıları Arama Kutusu'nu öğrenin."
" Learn more Include Your Site Name in Search Results ","Daha Fazla Bilgi Site İçi Adınızı Arama Sonuçlarına Ekleyin"
" Learn more Rich Snippets ","Daha fazla bilgi Rich Snippets"
" Learn more Hreflang","Daha fazla bilgi Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest Facebook'ta olduğu gibi Open Graph meta verileri kullanıyor. Web siteniz doğrulanırsa bunu atlayın. Pinterest Doğrulama Kodunu Alın"
" Your account: twitter.com/Mark, you should fill: Mark ","Hesabınız: twitter.com/Mark, doldurmanız gerekir: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Web sitenizin başlığına Open Graph meta etiketleri ekleyin. Facebook, Google+, Pinterest ve diğer sosyal ağlar, ziyaretçilerin web sitenizi sosyal paylaşım ağlarında paylaştığı sırada verileri almak için bunu kullanıyor. Daha Fazla Bilgi Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Web sitenizin başlığına Twitter Kartı meta etiketleri ekleyin. Twitter.com, ziyaretçiler web sitenizi Twitter'da paylaştığında verileri getirmek için bunu kullanır. Daha fazla bilgi Twitter kartları"
"Enter verification code, it will be added into  tag","Doğrulama kodunu girin, etiketine eklenir."
"Google will only show verified profiles. Learn more","Google yalnızca doğrulanmış profilleri gösterecektir. Daha fazla bilgi edin"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL'si, örneğin: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Bir sayfanın https sürümünü tercih edin (geçerli bir SSL sertifikası gereklidir)"
"Add Canonical URL Meta","Kanonik URL Meta Ekle"
"Add Nofollow meta in Search Result","Arama Sonuçlarında Nofollow meta ekleyin"
"Add Open Graph meta tags","Açık Grafik meta etiketleri ekleme"
"Add Twitter Card Meta Tags","Twitter Kart Meta Etiketleri Ekle"
"Additional links","Ek bağlantılar"
"Alternate Name","Alternatif isim"
"Android App Code","Android App Kodu"
"Avoid duplicate content.","Yinelenen içeriklerden kaçının."
"Bing Webmaster Tools","Bing Web Yöneticisi Araçları"
"Breadcrumbs","Galeta unu"
"Business Description","iş tanımı"
"Business Logo","İş Logo"
"Business Name","İş Adı"
"Business Phone Number","İş Telefon Numarası"
"Business information","İş Bilgileri"
"Canonical points to https","Kanonik https noktaları"
"Categories","Kategoriler"
"Dashboard","gösterge paneli"
"Duplicate Content","Yinelenen İçerik"
