"-","-"
".","。"
" Add Google+ Page URL.","添加Google+專頁網址"
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","如果您的主題或模塊實現了自己的產品片段，請禁用此功能。學到更多"
" E.g: com.example","例如：com.example"
" Learn more Breadcrumbs ","了解更多麵包屑"
" Learn more here ","在這裡了解更多"
" Learn more Sitelinks Search Box ","了解更多Sitelinks搜索框"
" Learn more Include Your Site Name in Search Results ","了解更多在搜索結果中包含您的網站名稱"
" Learn more Rich Snippets ","了解更多Rich Snippets"
" Learn more Hreflang","了解更多Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest正在使用Open Graph元數據，與Facebook相同。如果您的網站經過驗證，請跳過此處。獲取Pinterest驗證碼"
" Your account: twitter.com/Mark, you should fill: Mark ","你的帳號：twitter.com/Mark，你應該填寫：馬克"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","將Open Graph元標記添加到您網站的頭部。 Facebook，Google+，Pinterest和其他社交網絡使用這種方式在訪問者在社交網絡上分享您的網站時獲取數據。了解更多Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","將Twitter Card元標記添加到您網站的頭部。當Twitter在Twitter上分享您的網站時，Twitter.com使用此方法來獲取數據。了解更多Twitter卡"
"Enter verification code, it will be added into  tag","輸入驗證碼，將其添加到標籤中"
"Google will only show verified profiles. Learn more","Google只會顯示已驗證的個人資料。學到更多"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","徽標URL，例如：https：//www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","優選頁面的https版本（需要有效的ssl證書）"
"Add Canonical URL Meta","添加規範網址元"
"Add Nofollow meta in Search Result","在搜索結果中添加Nofollow元"
"Add Open Graph meta tags","添加Open Graph元標記"
"Add Twitter Card Meta Tags","添加Twitter卡元標籤"
"Additional links","附加鏈接"
"Alternate Name","替代名稱"
"Android App Code","Android應用程式代碼"
"Avoid duplicate content.","避免重複內容。"
"Bing Webmaster Tools","Bing網站管理員工具"
"Breadcrumbs","麵包屑"
"Business Description","業務描述"
"Business Logo","商業標誌"
"Business Name","企業名稱"
"Business Phone Number","商務電話號碼"
"Business information","商業信息"
"Canonical points to https","規範指向https"
"Categories","分類"
"Dashboard","儀表板"
"Duplicate Content","重複內容"
"Enable Breadcrumbs Rich Snippet","啟用麵包屑豐富的片段"
"Enable Business information","啟用業務信息"
"Enable For Category","啟用類別"
"Enable For Pages","啟用頁面"
"Enable For Product","啟用產品"
"Enable Hreflang Url","啟用Hreflang Url"
"Enable Organization Information","啟用組織信息"
"Enable Product Structured Data","啟用產品結構化數據"
"Enable Sitelinks Search Box","啟用附加鏈接搜索框"
"Enable Sitelinks Search Box For App","為應用啟用附加鏈接搜索框"
"Enable Structured Data","啟用結構化數據"
"Error","錯誤"
"Error during Save htaccess.txt.","保存htaccess.txt期間出錯。"
"Error during Save robot.txt.","保存robot.txt期間出錯。"
"Facebook","Facebook的"
"General","一般"
"Google Search Console","Google Search Console"
"Google+","Google+的"
"Google+ Publisher Page","Google+發布商頁面"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang標籤"
"INDEX,FOLLOW","INDEX，FOLLOW"
"INDEX,NOFOLLOW","INDEX，NOFOLLOW"
"Include Your Site Name in Search Results","在搜索結果中包含您的網站名稱"
"Instagram","Instagram的"
"It is useful for generate product, category and page URL key.","它可用於生成產品，類別和頁面URL鍵。"
"Language","語言"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","元機器人"
"Myspace","我的空間"
"NOINDEX,FOLLOW","NOINDEX，FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX，NOFOLLOW"
"Pages","網頁"
"Pinterest","Pinterest的"
"Pinterest Confirmation Code","Pinterest確認碼"
"Products","製品"
"SEO","SEO"
"SEO Dashboard","SEO儀表板"
"Sales Phone Number","銷售電話號碼"
"Social Profiles","社會概況"
"Social Shares","社會股份"
"SoundCloud","的SoundCloud"
"Stop Words","停止詞"
"Structured Data","結構數據"
"Success","成功"
"Technical support","技術支持"
"This is a Notice message.","這是一條通知消息。"
"This is a Warning message.","這是一條警告消息。"
"This is a success message.","這是一個成功的消息。"
"Tumblr","tumblr"
"Twitter","推特"
"Twitter Account","Twitter帳戶"
"Verifications","考證"
"Website Name","網站名稱"
"X-Default","X-默認"
"Yandex Webmaster Tools","Yandex網站管理員工具"
"YouTube","YouTube的"
