"-","-"
".","."
" Add Google+ Page URL.","Legg til Google + -nettadressen."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Deaktiver denne funksjonen hvis temaet eller modulen implementerer sine egne produktuttrykk. Lære mer"
" E.g: com.example","Eksempel: com.example"
" Learn more Breadcrumbs ","Lær mer Breadcrumbs"
" Learn more here ","Lær mer her"
" Learn more Sitelinks Search Box ","Finn ut mer Sitelinks-søkeboks"
" Learn more Include Your Site Name in Search Results ","Lær mer Inkluder ditt nettstednavn i søkeresultatene"
" Learn more Rich Snippets ","Lær mer Rike utdrag"
" Learn more Hreflang","Lær mer Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest bruker Open Graph metadata, samme med Facebook. Hopp over dette hvis nettstedet ditt er verifisert. Få Pinterest Verification Code"
" Your account: twitter.com/Mark, you should fill: Mark ","Din konto: twitter.com/Mark, du skal fylle: Merk"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Legg til Open Graph Meta tags i hodet på nettstedet ditt. Facebook, Google+, Pinterest og andre sosiale nettverk bruker dette til å hente data når besøkende deler nettstedet ditt på sosiale nettverk. Lær mer Åpne graf"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Legg til Twitter-kort-metakoder i hodet på nettstedet ditt. Twitter.com bruker dette til å hente data når besøkende deler nettstedet ditt på Twitter. Lær mer Twitter-kort"
"Enter verification code, it will be added into  tag","Skriv inn verifiseringskode, den vil bli lagt til i taggen"
"Google will only show verified profiles. Learn more","Google viser bare verifiserte profiler. Lære mer"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, for eksempel: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Foretre https-versjonen av en side (et gyldig ssl-sertifikat er nødvendig)"
"Add Canonical URL Meta","Legg til Canonical URL Meta"
"Add Nofollow meta in Search Result","Legg til Nofollow meta i søkeresultat"
"Add Open Graph meta tags","Legg til Open Graph meta tags"
"Add Twitter Card Meta Tags","Legg til Twitter Card Meta Tags"
"Additional links","Ekstra lenker"
"Alternate Name","Alternativt navn"
"Android App Code","Android App Code"
"Avoid duplicate content.","Unngå duplikat innhold."
"Bing Webmaster Tools","Bing Webmaster Tools"
"Breadcrumbs","Brødsmuler"
"Business Description","Virksomhetsbeskrivelse"
"Business Logo","Bedriftslogo"
"Business Name","Firmanavn"
"Business Phone Number","Bedrift Telefonnummer"
"Business information","Bedriftsinformasjon"
"Canonical points to https","Canonical peker på https"
"Categories","kategorier"
"Dashboard","dashbord"
"Duplicate Content","Dupliser innhold"
"Enable Breadcrumbs Rich Snippet","Aktiver røde kutt med brødkrummer"
"Enable Business information","Aktiver forretningsinformasjon"
"Enable For Category","Aktiver for kategori"
"Enable For Pages","Aktiver for sider"
"Enable For Product","Aktiver for produkt"
"Enable Hreflang Url","Aktiver Hreflang Url"
"Enable Organization Information","Aktiver organisasjonsinformasjon"
"Enable Product Structured Data","Aktiver produktstrukturerte data"
"Enable Sitelinks Search Box","Aktiver søkeboks for nettstedslinker"
"Enable Sitelinks Search Box For App","Aktiver søkeboks for nettstedslink for app"
"Enable Structured Data","Aktiver strukturerte data"
"Error","Feil"
"Error during Save htaccess.txt.","Feil under Lagre htaccess.txt."
"Error during Save robot.txt.","Feil under Lagre robot.txt."
"Facebook","Facebook"
"General","Generell"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ utgiverside"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Inkluder ditt nettstednavn i søkeresultatene"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Det er nyttig for å generere produkt, kategori og side URL-nøkkel."
"Language","Språk"
"LinkedIn","Linkedin"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Min plass"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","sider"
"Pinterest","pinte~~POS=TRUNC"
"Pinterest Confirmation Code","Pinterest Bekreftelseskode"
"Products","Produkter"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Salgsnummer"
"Social Profiles","Sosiale profiler"
"Social Shares","Sosiale aksjer"
"SoundCloud","Soundcloud"
"Stop Words","Stopp ord"
"Structured Data","Strukturerte data"
"Success","Suksess"
"Technical support","Teknisk støtte"
"This is a Notice message.","Dette er en varselmelding."
"This is a Warning message.","Dette er en advarselsmelding."
"This is a success message.","Dette er en suksessmelding."
"Tumblr","tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter-konto"
"Verifications","verifikasjoner"
"Website Name","Nettstedets navn"
"X-Default","X-Standard"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
"YouTube","YouTube"
