"-","-"
".","."
" Add Google+ Page URL.","Adicione URL da página do Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Desative esse recurso se seu tema ou módulo implementar seus próprios fragmentos de produto. Saber mais"
" E.g: com.example","Exemplo: com.example"
" Learn more Breadcrumbs ","Saiba mais Breadcrumbs"
" Learn more here ","Saiba mais aqui"
" Learn more Sitelinks Search Box ","Saiba mais caixa de pesquisa de sitelinks"
" Learn more Include Your Site Name in Search Results ","Saiba mais Inclua o nome do seu site nos resultados da pesquisa"
" Learn more Rich Snippets ","Saiba mais Rich Snippets"
" Learn more Hreflang","Saiba mais Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest está usando metadados Open Graph, o mesmo com o Facebook. Ignore isso se seu site for verificado. Obtenha o Código de Verificação do Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Sua conta: twitter.com/Mark, você deve preencher: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Adicione as meta tags do Gráfico Aberto ao chefe do seu site. Facebook, Google+, Pinterest e outras redes sociais usam isso para buscar dados quando os visitantes compartilham seu site nas redes sociais. Saiba mais Gráfico aberto"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Adicione as meta tags do cartão Twitter na cabeça do seu site. Twitter.com usa isso para buscar dados quando os visitantes compartilham seu site no Twitter. Saiba mais cartões Twitter"
"Enter verification code, it will be added into  tag","Digite o código de verificação, ele será adicionado à etiqueta"
"Google will only show verified profiles. Learn more","O Google apenas mostrará os perfis verificados. Saber mais"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","URL do logotipo, por exemplo: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Prefira a versão https de uma página (é necessário um certificado ssl válido)"
"Add Canonical URL Meta","Adicionar Canon Meta Meta"
"Add Nofollow meta in Search Result","Adicionar Nofollow meta no Resultado da pesquisa"
"Add Open Graph meta tags","Adicionar anotações do gráfico aberto"
"Add Twitter Card Meta Tags","Adicionar Tags Meta Meta do Twitter"
"Additional links","Links adicionais"
"Alternate Name","Nome Alternativo"
"Android App Code","Código do aplicativo Android"
"Avoid duplicate content.","Evite o conteúdo duplicado."
"Bing Webmaster Tools","Ferramentas do webmaster do Bing"
"Breadcrumbs","Breadcrumbs"
"Business Description","descrição do negócio"
"Business Logo","Logotipo de negócios"
"Business Name","Nome da empresa"
"Business Phone Number","Número de telefone comercial"
"Business information","Informação de negócios"
"Canonical points to https","Pontos canônicos para https"
"Categories","Categorias"
"Dashboard","painel de controle"
"Duplicate Content","Conteúdo duplicado"
"Enable Breadcrumbs Rich Snippet","Enable Breadcrumbs Rich Snippet"
"Enable Business information","Habilitar informações comerciais"
"Enable For Category","Habilitar para categoria"
"Enable For Pages","Habilitar para páginas"
"Enable For Product","Habilitar para Produto"
"Enable Hreflang Url","Permitir Hreflang Url"
"Enable Organization Information","Habilitar informações da organização"
"Enable Product Structured Data","Ativar dados estruturados do produto"
"Enable Sitelinks Search Box","Ativar caixa de pesquisa de sitelinks"
"Enable Sitelinks Search Box For App","Ativar caixa de pesquisa de sitelinks para aplicativo"
"Enable Structured Data","Habilitar dados estruturados"
"Error","Erro"
"Error during Save htaccess.txt.","Erro durante Save htaccess.txt."
"Error during Save robot.txt.","Erro durante Save robot.txt."
"Facebook","Facebook"
"General","Geral"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Página do editor do Google+"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Tags de Hreflang"
"INDEX,FOLLOW","ÍNDICE, SEGUIR"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Inclua o nome do seu site nos resultados da pesquisa"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","É útil para gerar produto, categoria e chave de URL da página."
"Language","Língua"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta robôs"
"Myspace","Meu espaço"
"NOINDEX,FOLLOW","NOINDEX, SIGA"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Páginas"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Código de confirmação do Pinterest"
"Products","Produtos"
"SEO","SEO"
"SEO Dashboard","Painel de SEO"
"Sales Phone Number","Número de telefone de vendas"
"Social Profiles","Perfis Sociais"
"Social Shares","Ações sociais"
"SoundCloud","SoundCloud"
"Stop Words","Parar palavras"
"Structured Data","Dados estruturados"
"Success","Sucesso"
"Technical support","Suporte técnico"
"This is a Notice message.","Esta é uma mensagem de aviso."
"This is a Warning message.","Esta é uma mensagem de aviso."
"This is a success message.","Esta é uma mensagem de sucesso."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Conta Twitter"
"Verifications","Verificações"
"Website Name","Nome do site"
"X-Default","X-Default"
"Yandex Webmaster Tools","Ferramentas do webmaster do Yandex"
"YouTube","Youtube"
