"-","-"
".","."
" Add Google+ Page URL.","Aggiungi URL della pagina Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Disattiva questa funzionalità se il tuo tema o il modulo implementa i suoi frammenti di prodotto. Per saperne di più"
" E.g: com.example","Ad esempio: com.example"
" Learn more Breadcrumbs ","Ulteriori informazioni Crumbles"
" Learn more here ","Ulteriori informazioni qui"
" Learn more Sitelinks Search Box ","Ulteriori informazioni su Sitelinks Search Box"
" Learn more Include Your Site Name in Search Results ","Ulteriori informazioni Includi il tuo nome del sito nei risultati di ricerca"
" Learn more Rich Snippets ","Per saperne di più Rich Snippets"
" Learn more Hreflang","Ulteriori informazioni Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest utilizza i meta dati di Open Graph, uguali a Facebook. Salta questo se il tuo sito web è verificato. Ottieni codice di verifica Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Il tuo account: twitter.com/Mark, dovresti compilare: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Aggiungi meta tag grafici aperti in testa del tuo sito web. Facebook, Google+, Pinterest e altre reti sociali utilizzano questo per recuperare i dati quando i visitatori che condividono il tuo sito web sulle reti sociali. Ulteriori informazioni Grafico aperto"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Aggiungere tag meta tags Twitter in testa del tuo sito web. Twitter.com utilizza questo per recuperare i dati quando i visitatori condividono il tuo sito web su Twitter. Ulteriori informazioni sulle carte Twitter"
"Enter verification code, it will be added into  tag","Inserisci il codice di verifica, verrà aggiunto nel tag"
"Google will only show verified profiles. Learn more","Google visualizzerà solo i profili verificati. Per saperne di più"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, ad esempio: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Preferire la versione https di una pagina (è necessario un certificato ssl valido)"
"Add Canonical URL Meta","Aggiungi Canonical URL Meta"
"Add Nofollow meta in Search Result","Aggiungi meta Nofollow nel risultato di ricerca"
"Add Open Graph meta tags","Aggiungi meta tag Grafici aperti"
"Add Twitter Card Meta Tags","Aggiungi tag Twitter Meta Tag"
"Additional links","Collegamenti aggiuntivi"
"Alternate Name","Nome alternativo"
"Android App Code","Codice App Android"
"Avoid duplicate content.","Eviti i contenuti duplicati."
"Bing Webmaster Tools","Strumenti per i Webmaster di Bing"
"Breadcrumbs","Briciole di pane"
"Business Description","Descrizione dell'attività"
"Business Logo","Logo di affari"
"Business Name","Nome commerciale"
"Business Phone Number","Numero di telefono aziendale"
"Business information","Informazioni d'affari"
"Canonical points to https","Canonical punta a https"
"Categories","Categorie"
"Dashboard","Cruscotto"
"Duplicate Content","Contenuti duplicati"
"Enable Breadcrumbs Rich Snippet","Abilita la risorsa ricca di panini"
"Enable Business information","Attiva informazioni sulle attività aziendali"
"Enable For Category","Abilita per la categoria"
"Enable For Pages","Abilita per le pagine"
"Enable For Product","Abilita per prodotto"
"Enable Hreflang Url","Attiva Hreflang Url"
"Enable Organization Information","Attiva informazioni sull'organizzazione"
"Enable Product Structured Data","Abilitare i dati strutturati del prodotto"
"Enable Sitelinks Search Box","Abilita la casella di ricerca dei sitelink"
"Enable Sitelinks Search Box For App","Abilita la casella di ricerca Sitelinks per l'applicazione"
"Enable Structured Data","Attiva dati strutturati"
"Error","Errore"
"Error during Save htaccess.txt.","Errore durante il salvataggio di htaccess.txt."
"Error during Save robot.txt.","Errore durante Salvare robot.txt."
"Facebook","Facebook"
"General","Generale"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Publisher Page"
"HTML Sitemap","Sitemap HTML"
"Hreflang Tags","Tag di Hreflang"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Includi il tuo nome del sito nei risultati di ricerca"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","È utile per generare il codice prodotto, categoria e pagina URL."
"Language","Lingua"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Robot Meta"
"Myspace","Il mio spazio"
"NOINDEX,FOLLOW","NOINDEX, SEGUIRE"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","pagine"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Codice di conferma Pinterest"
"Products","Prodotti"
"SEO","SEO"
"SEO Dashboard","Dashboard di SEO"
"Sales Phone Number","Numero telefonico di vendita"
"Social Profiles","Profili sociali"
"Social Shares","Azioni sociali"
"SoundCloud","SoundCloud"
"Stop Words","Stop parole"
"Structured Data","Dati strutturati"
"Success","Successo"
"Technical support","Supporto tecnico"
"This is a Notice message.","Questo è un messaggio di avviso."
"This is a Warning message.","Questo è un messaggio di avvertimento."
"This is a success message.","Questo è un messaggio di successo."
"Tumblr","Tumblr"
"Twitter","cinguettio"
"Twitter Account","Account di Twitter"
"Verifications","Verifiche"
"Website Name","Nome del sito web"
"X-Default","X-default"
"Yandex Webmaster Tools","Strumenti per i Webmaster di Yandex"
"YouTube","Youtube"
