"-","-"
".","."
" Add Google+ Page URL.","إضافة عنوان ورل لصفحة + غوغل."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","يمكنك تعطيل هذه الميزة إذا كان المظهر أو الوحدة النمطية تنفذ مقتطفات المنتج الخاصة بها. أعرف أكثر"
" E.g: com.example","على سبيل المثال: com.example"
" Learn more Breadcrumbs ","معرفة المزيد مسارات التنقل"
" Learn more here ","مزيد من المعلومات هنا"
" Learn more Sitelinks Search Box ","مزيد من المعلومات عن مربع بحث روابط أقسام الموقع"
" Learn more Include Your Site Name in Search Results ","مزيد من المعلومات تضمين اسم الموقع في نتائج البحث"
" Learn more Rich Snippets ","مزيد من المعلومات المقتطفات المنسقة"
" Learn more Hreflang","معرفة المزيد هريفلانغ"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","بينتيريست يستخدم البيانات الفوقية الرسم البياني المفتوح، نفسه مع الفيسبوك. تخطي هذا إذا تم التحقق من موقعك على الويب. الحصول على بينتيريست رمز التحقق"
" Your account: twitter.com/Mark, you should fill: Mark ","حسابك: twitter.com/Mark، يجب عليك ملء: مارك"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","أضف العلامات الوصفية ل أوبين غراف إلى رئيس موقعك على الويب. الفيسبوك، جوجل، بينتيريست وغيرها من الشبكات الاجتماعية استخدام هذا لجلب البيانات عندما زوار تقاسم موقع الويب الخاص بك على الشبكات الاجتماعية. تعرف على المزيد أوبين غراف"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","أضف علامات ميتا تاج إلى رأس موقعك على الويب. يستخدم Twitter.com هذا لجلب البيانات عندما يشارك الزوار موقعك على تويتر. تعرف على المزيد من بطاقات تويتر"
"Enter verification code, it will be added into  tag","أدخل رمز التحقق، سيتم إضافته إلى علامة"
"Google will only show verified profiles. Learn more","ستعرض غوغل الملفات الشخصية التي تم التحقق منها فقط. أعرف أكثر"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","عنوان ورل للشعار، على سبيل المثال: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","تفضل إصدار هتبس لصفحة (شهادة سل صالحة)"
"Add Canonical URL Meta","إضافة ميتا ورل ميتا"
"Add Nofollow meta in Search Result","إضافة ميتا نوفولو في نتيجة البحث"
"Add Open Graph meta tags","إضافة العلامات الوصفية ل أوبين غراف"
"Add Twitter Card Meta Tags","إضافة تويتر بطاقة ميتا الكلمات"
"Additional links","روابط إضافية"
"Alternate Name","أسم بديل"
"Android App Code","رمز تطبيقات أندرويد"
"Avoid duplicate content.","تجنب المحتوى المكرر."
"Bing Webmaster Tools","بينغ أدوات مشرفي المواقع"
"Breadcrumbs","فتات الخبز"
"Business Description","وصف العمل"
"Business Logo","شعار الشركة"
"Business Name","الاسم التجاري"
"Business Phone Number","رقم هاتف العمل"
"Business information","معلومات العمل"
"Canonical points to https","النقاط الكنسي إلى هتبس"
"Categories","الاقسام"
"Dashboard","لوحة القيادة"
