"-","-"
".",","
" Add Google+ Page URL.","Дадаць старонку ў Google+ URL."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Адключыце гэтую функцыю, калі ваша тэма або модуль рэалізуе яго ўласныя фрагменты прадукту. падрабязней"
" E.g: com.example","Напрыклад: com.example"
" Learn more Breadcrumbs ","Больш падрабязна Breadcrumbs"
" Learn more here ","Больш падрабязна тут"
" Learn more Sitelinks Search Box ","Больш падрабязна акно пошуку дадатковых спасылак"
" Learn more Include Your Site Name in Search Results ","Больш падрабязна Уключыць Ваша імя сайта ў выніках пошуку"
" Learn more Rich Snippets ","Больш падрабязна Rich Snippets"
" Learn more Hreflang","Больш падрабязна Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest выкарыстоўвае Open Graph мета-дадзеныя, тое ж самае з Facebook. Прапусціць гэта, калі ваш вэб-сайт правяраецца. Атрымаць Pinterest праверачны код"
" Your account: twitter.com/Mark, you should fill: Mark ","Ваш рахунак: twitter.com/Mark, вы павінны запоўніць: Марк"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Дадаць Open Graph мета-тэгі ў галаву вашага сайта. Facebook, Google+, Pinterest і іншыя сацыяльныя сеткі выкарыстоўваюць гэта для выбаркі дадзеных пры абмене наведвальнікаў вашага сайта ў сацыяльных сетках. Больш падрабязна Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Дадаць Twitter паштоўку мета-тэгі ў галаву вашага сайта. Twitter.com выкарыстоўвае гэта, каб атрымаць дадзеныя пры абмене наведвальнікаў вашага сайта на Twitter. Даведацца больш карт Twitter"
"Enter verification code, it will be added into  tag","Калі ласка, увядзіце код пацверджання, ён будзе дададзены ў тэгу"
"Google will only show verified profiles. Learn more","Google будзе паказваць толькі правераныя профілі. падрабязней"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Лагатып URL, напрыклад: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Аддае перавагу версію пратаколу HTTPS старонкі (патрабуецца сапраўдны сертыфікат SSL)"
"Add Canonical URL Meta","Дадаць Canonical URL Meta"
"Add Nofollow meta in Search Result","Дадаць NoFollow мета у выніку пошуку"
"Add Open Graph meta tags","Дадаць мета-тэгі Open Graph"
"Add Twitter Card Meta Tags","Дадаць у Twitter Card Мета тэгі"
"Additional links","дадатковыя спасылкі"
"Alternate Name","альтэрнатыўнае назву"
"Android App Code","Android App Code"
"Avoid duplicate content.","Пазбягайце дублявання кантэнту."
"Bing Webmaster Tools","Інструменты для вэб-майстроў Bing"
"Breadcrumbs","паніровачныя сухары"
"Business Description","апісанне дзейнасці"
"Business Logo","бізнес Лагатып"
"Business Name","назва кампаніі"
"Business Phone Number","Бізнес-тэлефон"
"Business information","деловая інфармацыя"
"Canonical points to https","Кананічныя паказвае на пратакол HTTPS"
"Categories","катэгорыі"
"Dashboard","прыборная панэль"
"Duplicate Content","дубляваны кантэнт"
