"-","-"
".","."
" Add Google+ Page URL.","Lägg till sidans webbadress för Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Inaktivera den här funktionen om ditt tema eller modul implementerar egna produktutdrag. Läs mer"
" E.g: com.example","T ex: com.example"
" Learn more Breadcrumbs ","Läs mer Breadcrumbs"
" Learn more here ","Läs mer här"
" Learn more Sitelinks Search Box ","Läs mer Sitelinks sökrutan"
" Learn more Include Your Site Name in Search Results ","Läs mer Ta med ditt sajtnamn i sökresultat"
" Learn more Rich Snippets ","Läs mer Rich utdrag"
" Learn more Hreflang","Läs mer Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest använder Open Graph metadata, samma med Facebook. Hoppa över detta om din webbplats är verifierad. Få viktigaste verifieringskoden"
" Your account: twitter.com/Mark, you should fill: Mark ","Ditt konto: twitter.com/Mark, du borde fylla: Markera"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Lägg till Open Graph-metataggar i huvudet på din webbplats. Facebook, Google+, Pinterest och andra sociala nätverk använder det här för att hämta data när besökare delar din webbplats på sociala nätverk. Läs mer Öppna graf"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Lägg till Twitter-kort-metataggar i huvudet på din webbplats. Twitter.com använder det här för att hämta data när besökare delar din webbplats på Twitter. Läs mer Twitter-kort"
"Enter verification code, it will be added into  tag","Ange verifieringskod, den läggs till i taggen"
"Google will only show verified profiles. Learn more","Google visar bara verifierade profiler. Läs mer"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, t ex: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Föreslå https-versionen av en sida (ett giltigt ssl-certifikat krävs)"
"Add Canonical URL Meta","Lägg till Canonical URL Meta"
"Add Nofollow meta in Search Result","Lägg till Nofollow meta i sökresultat"
"Add Open Graph meta tags","Lägg till Open Graph metataggar"
"Add Twitter Card Meta Tags","Lägg till Twitter Card Meta Tags"
"Additional links","Ytterligare länkar"
"Alternate Name","Alternativt namn"
"Android App Code","Android App Code"
"Avoid duplicate content.","Undvik dubbletter."
"Bing Webmaster Tools","Bing Webmaster Tools"
"Breadcrumbs","Ströbröd"
"Business Description","Företagsbeskrivning"
"Business Logo","Business Logo"
"Business Name","Företagsnamn"
"Business Phone Number","Företagets telefonnummer"
"Business information","Företagsinformation"
"Canonical points to https","Canonical pekar på https"
"Categories","kategorier"
"Dashboard","instrumentbräda"
"Duplicate Content","Duplicate Content"
"Enable Breadcrumbs Rich Snippet","Aktivera brödkorgen Rich Snippet"
"Enable Business information","Aktivera företagsinformation"
"Enable For Category","Aktivera för kategori"
"Enable For Pages","Aktivera för sidor"
"Enable For Product","Aktivera för produkt"
"Enable Hreflang Url","Aktivera Hreflang Url"
"Enable Organization Information","Aktivera organisationsinformation"
"Enable Product Structured Data","Aktivera produktstrukturerad data"
"Enable Sitelinks Search Box","Aktivera sökrutan för webbplatslänkar"
"Enable Sitelinks Search Box For App","Aktivera sökrutan för webbplatslänkar för app"
"Enable Structured Data","Aktivera strukturerad data"
"Error","Fel"
"Error during Save htaccess.txt.","Ett fel under Spara htaccess.txt."
"Error during Save robot.txt.","Fel under Spara robot.txt."
"Facebook","Facebook"
"General","Allmän"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Sida för Google+ utgivare"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Taggar"
"INDEX,FOLLOW","INDEX, FÖLJER"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Inkluder ditt sajtnamn i sökresultat"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Det är användbart för att generera produkt-, kategori- och sidadressens nyckel."
"Language","Språk"
"LinkedIn","Linkedin"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Mitt utrymme"
"NOINDEX,FOLLOW","NOINDEX, FÖLJER"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","sidor"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest Bekräftelsekod"
"Products","Produkter"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Försäljningsnummer"
"Social Profiles","Sociala profiler"
"Social Shares","Sociala aktier"
"SoundCloud","Soundcloud"
"Stop Words","Stoppa ord"
"Structured Data","Strukturerad data"
"Success","Framgång"
"Technical support","Teknisk support"
"This is a Notice message.","Detta är ett meddelande om meddelandet."
"This is a Warning message.","Detta är ett varningsmeddelande."
"This is a success message.","Detta är ett framgångsmeddelande."
"Tumblr","tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter-konto"
"Verifications","kontroller"
"Website Name","Webbsida namn"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
"YouTube","Youtube"
