"-","-"
".","."
" Add Google+ Page URL.","Přidat adresu URL stránky Google+."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Zakažte tuto funkci, pokud váš motiv nebo modul implementuje vlastní úryvky produktu. Další informace"
" E.g: com.example","Příklad: com.example"
" Learn more Breadcrumbs ","Další informace Breadcrumbs"
" Learn more here ","Další informace naleznete zde"
" Learn more Sitelinks Search Box ","Další informace Vyhledávací pole odkazů na podstránky"
" Learn more Include Your Site Name in Search Results ","Další informace Zahrnout název webu ve výsledcích vyhledávání"
" Learn more Rich Snippets ","Další informace Rich úryvky"
" Learn more Hreflang","Další informace Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest využívá meta data Open Graph, stejně jako Facebook. Přeskočte, pokud je váš web ověřen. Získejte ověřovací kód Pinterest"
" Your account: twitter.com/Mark, you should fill: Mark ","Váš účet: twitter.com/Mark, měli byste vyplnit: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Přidejte meta tagy Open Graph na hlavu svých webových stránek. Facebook, Google+, Pinterest a další sociální sítě používají toto pro načítání dat, když návštěvníci sdílejí vaše webové stránky v sociálních sítích. Další informace Otevřete graf"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Přidejte meta tagy Twitter Card na hlavu svých webových stránek. Twitter.com to používá k načítání dat, když návštěvníci sdílejí vaše webové stránky na Twitteru. Další informace o kartách Twitter"
"Enter verification code, it will be added into  tag","Zadejte ověřovací kód, bude přidán do značky"
"Google will only show verified profiles. Learn more","Google zobrazí pouze ověřené profily. Další informace"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, např .: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Preferujte verzi https stránky (je vyžadován platný certifikát SSL)"
"Add Canonical URL Meta","Přidat Canonical URL Meta"
"Add Nofollow meta in Search Result","Přidat metazu Nofollow ve výsledku vyhledávání"
"Add Open Graph meta tags","Přidat metaznačky Open Graph"
"Add Twitter Card Meta Tags","Přidat tagy Meta Twitter karty"
"Additional links","Další odkazy"
"Alternate Name","Alternativní jméno"
"Android App Code","Android App Code"
"Avoid duplicate content.","Vyhněte se duplicitnímu obsahu."
"Bing Webmaster Tools","Bing Nástroje pro webmastery"
"Breadcrumbs","Strouhanka"
"Business Description","Popis činnosti"
"Business Logo","Obchodní logo"
"Business Name","Obchodní jméno"
"Business Phone Number","Obchodní telefonní číslo"
"Business information","Obchodní informace"
"Canonical points to https","Kanonické odkazy na https"
"Categories","Kategorie"
"Dashboard","Přístrojová deska"
"Duplicate Content","Duplicitní obsah"
"Enable Breadcrumbs Rich Snippet","Povolit Rich Snippet"
"Enable Business information","Povolit informace o firmě"
"Enable For Category","Povolit pro kategorii"
"Enable For Pages","Povolit pro stránky"
"Enable For Product","Povolit pro produkt"
"Enable Hreflang Url","Povolit adresu URL Hreflangu"
"Enable Organization Information","Povolit informace o organizaci"
"Enable Product Structured Data","Povolit strukturované údaje produktu"
"Enable Sitelinks Search Box","Povolit vyhledávací pole odkazů na podstránky"
"Enable Sitelinks Search Box For App","Povolit pole pro vyhledávání odkazů na podstránky pro aplikaci"
"Enable Structured Data","Povolit strukturované údaje"
"Error","Chyba"
"Error during Save htaccess.txt.","Při ukládání souboru htaccess.txt došlo k chybě."
"Error during Save robot.txt.","Při ukládání souboru robot.txt došlo k chybě."
"Facebook","Facebook"
"General","Všeobecné"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Stránka vydavatele Google+"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang tagy"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Zahrnout název vašeho webu do výsledků vyhledávání"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Je užitečné pro generování klíčů pro produkt, kategorii a adresu URL stránky."
"Language","Jazyk"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta roboty"
"Myspace","Můj prostor"
"NOINDEX,FOLLOW","NOINDEX, FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Stránky"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Potvrzovací kód Pinterest"
"Products","produkty"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Prodejní telefonní číslo"
"Social Profiles","Sociální profily"
"Social Shares","Sociální akcie"
"SoundCloud","SoundCloud"
"Stop Words","Stop slova"
"Structured Data","Strukturované údaje"
"Success","Úspěch"
"Technical support","Technická podpora"
"This is a Notice message.","Toto je oznámení."
"This is a Warning message.","Toto je varovná zpráva."
"This is a success message.","Toto je zpráva o úspěchu."
"Tumblr","Tumblr"
"Twitter","Cvrlikání"
"Twitter Account","Twitter účet"
"Verifications","Ověření"
"Website Name","Název webu"
"X-Default","X-výchozí"
"Yandex Webmaster Tools","Yandex Nástroje pro webmastery"
"YouTube","Youtube"
