"-","-"
".","."
" Add Google+ Page URL.","Google+ Seiten-URL hinzufügen"
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Deaktivieren Sie diese Funktion, wenn Ihr Design oder Ihr Modul die eigenen Produkt-Snippets implementiert. Mehr erfahren"
" E.g: com.example","Beispiel: com.example"
" Learn more Breadcrumbs ","Erfahren Sie mehr Brotkrumen"
" Learn more here ","Erfahren Sie hier mehr"
" Learn more Sitelinks Search Box ","Erfahren Sie mehr Sitelinks Suchfeld"
" Learn more Include Your Site Name in Search Results ","Erfahren Sie mehr Include Your Site Name in den Suchergebnissen"
" Learn more Rich Snippets ","Erfahren Sie mehr Rich Snippets"
" Learn more Hreflang","Erfahren Sie mehr Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest verwendet Open Graph Metadaten, gleich mit Facebook. Überspringen Sie diese, wenn Ihre Website überprüft wird. Pinterest-Bestätigungscode erhalten"
" Your account: twitter.com/Mark, you should fill: Mark ","Dein Konto: twitter.com/Mark, du solltest füllen: Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Fügen Sie Open Graph Meta-Tags in den Kopf Ihrer Website. Facebook, Google+, Pinterest und andere soziale Netzwerke nutzen dies, um Daten abzurufen, wenn Besucher Ihre Website in sozialen Netzwerken teilen. Erfahren Sie mehr Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Fügen Sie Twitter-Karte Meta-Tags in den Kopf Ihrer Website. Twitter.com nutzt dies, um Daten abzurufen, wenn Besucher Ihre Website auf Twitter teilen. Erfahren Sie mehr Twitter-Karten"
"Enter verification code, it will be added into  tag","Geben Sie den Bestätigungscode ein"
"Google will only show verified profiles. Learn more","Google wird nur geprüfte Profile anzeigen. Mehr erfahren"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo-URL, zB: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Bevorzugen Sie die https-Version einer Seite (ein gültiges ssl-Zertifikat ist erforderlich)"
"Add Canonical URL Meta","Hinzufügen Canonical URL Meta"
"Add Nofollow meta in Search Result","Add nofollow meta im Suchergebnis"
"Add Open Graph meta tags","Add Open Graph Meta-Tags"
"Add Twitter Card Meta Tags","Add Twitter-Karte Meta-Tags"
"Additional links","Weitere Links"
"Alternate Name","Anderer Name"
"Android App Code","Android App Code"
"Avoid duplicate content.","Vermeiden Sie doppelten Inhalt."
"Bing Webmaster Tools","Bing Webmaster-Werkzeuge"
"Breadcrumbs","Semmelbrösel"
"Business Description","Geschäftsbeschreibung"
"Business Logo","Geschäftslogo"
"Business Name","Firmenname"
"Business Phone Number","Geschäft Telefonnummer"
"Business information","Geschäftsinformationen"
"Canonical points to https","Kanonische Punkte auf https"
"Categories","Kategorien"
"Dashboard","Instrumententafel"
"Duplicate Content","Duplizieren Sie den Inhalt"
"Enable Breadcrumbs Rich Snippet","Breadcrumbs Rich Snippet aktivieren"
"Enable Business information","Geschäftsinformationen aktivieren"
