"-","-"
".","."
" Add Google+ Page URL.","Google+ 페이지 URL을 추가합니다."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","테마 또는 모듈이 자체 제품 스 니펫을 구현하는 경우이 기능을 비활성화하십시오. 더 알아보기"
" E.g: com.example","예 : com.example"
" Learn more Breadcrumbs ","더 알아보기 빵 부스러기"
" Learn more here ","더 자세히 알아보기"
" Learn more Sitelinks Search Box ","자세히 알아보기 Sitelinks Search Box"
" Learn more Include Your Site Name in Search Results ","자세히 알아보기 검색 결과에 사이트 이름 포함"
" Learn more Rich Snippets ","리치 스 니펫"
" Learn more Hreflang","더 알아보기 Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest는 Facebook과 마찬가지로 Open Graph 메타 데이터를 사용하고 있습니다. 웹 사이트가 확인되면이 내용을 건너 뜁니다. Pinterest 인증 코드 가져 오기"
" Your account: twitter.com/Mark, you should fill: Mark ","귀하의 계정 : twitter.com/Mark, 기입해야합니다 : Mark"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Open Graph 메타 태그를 웹 사이트 헤드에 추가하십시오. Facebook, Google+, Pinterest 및 기타 소셜 네트워크는 방문자가 소셜 네트워크에서 귀하의 웹 사이트를 공유 할 때 데이터를 가져 오기 위해이를 사용합니다. 추가 정보 Open Graph"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","귀하의 웹 사이트 헤드에 Twitter Card 메타 태그를 추가하십시오. Twitter.com은 방문자가 Twitter에서 귀하의 웹 사이트를 공유 할 때이 데이터를 가져 오는 데 사용합니다. Twitter 카드에 대해 더 알아보기"
"Enter verification code, it will be added into  tag","인증 코드를 입력하면 태그에 추가됩니다."
"Google will only show verified profiles. Learn more","Google은 검증 된 프로필 만 표시합니다. 더 알아보기"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","로고 URL (예 : https://www.mageplaza.com/logo.jpg)"
"Prefer the https version of a page (a valid ssl certificate is required)","https 버전의 페이지 선호 (유효한 SSL 인증서 필요)"
"Add Canonical URL Meta","정식 URL 메타 추가"
"Add Nofollow meta in Search Result","검색 결과에 Nofollow 메타 추가"
"Add Open Graph meta tags","오픈 그래프 메타 태그 추가"
"Add Twitter Card Meta Tags","Twitter 카드 메타 태그 추가"
"Additional links","추가 링크"
"Alternate Name","대체 이름"
"Android App Code","Android 앱 코드"
"Avoid duplicate content.","중복되는 콘텐츠는 피하십시오."
"Bing Webmaster Tools","빙 웹 마스터 도구"
"Breadcrumbs","빵 부스러기"
"Business Description","사업 내용"
"Business Logo","비즈니스 로고"
"Business Name","비즈니스 이름"
"Business Phone Number","회사 전화 번호"
"Business information","비즈니스 정보"
"Canonical points to https","표준을 가리키는 https"
"Categories","카테고리"
"Dashboard","계기반"
"Duplicate Content","중복 콘텐츠"
"Enable Breadcrumbs Rich Snippet","빵 부스러기 리치 스 니펫 사용"
"Enable Business information","비즈니스 정보 사용"
"Enable For Category","범주 사용"
"Enable For Pages","페이지 활성화"
"Enable For Product","제품 사용 설정"
"Enable Hreflang Url","Hreflang URL 사용"
"Enable Organization Information","조직 정보 사용"
"Enable Product Structured Data","제품 구조화 된 데이터 사용"
"Enable Sitelinks Search Box","사이트 링크 검색 상자 사용"
"Enable Sitelinks Search Box For App","앱용 사이트 링크 검색 상자 사용 설정"
"Enable Structured Data","구조화 된 데이터 사용"
"Error","오류"
"Error during Save htaccess.txt.","htaccess.txt 저장 중 오류가 발생했습니다."
"Error during Save robot.txt.","robot.txt 저장 중 오류가 발생했습니다."
"Facebook","페이스 북"
"General","일반"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ 게시자 페이지"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang 태그"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","검색 결과에 사이트 이름 포함"
"Instagram","인스 타 그램"
"It is useful for generate product, category and page URL key.","제품, 카테고리 및 페이지 URL 키 생성에 유용합니다."
"Language","언어"
"LinkedIn","링크드 인"
"Mageplaza SEO","Mageplaza 서재응"
"Meta Robots","메타 로봇"
"Myspace","내 공간"
"NOINDEX,FOLLOW","NOINDEX, 다음"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","페이지"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest 확인 코드"
"Products","제작품"
"SEO","서재응"
"SEO Dashboard","SEO 대시 보드"
"Sales Phone Number","판매 전화 번호"
"Social Profiles","사회 프로파일"
"Social Shares","소셜 주식"
"SoundCloud","SoundCloud"
"Stop Words","그만 단어"
"Structured Data","구조화 된 데이터"
"Success","성공"
"Technical support","기술적 지원"
"This is a Notice message.","이것은 알림 메시지입니다."
"This is a Warning message.","이것은 경고 메시지입니다."
"This is a success message.","이것은 성공 메시지입니다."
"Tumblr","텀블러"
"Twitter","지저귀다"
"Twitter Account","트위터 계정"
"Verifications","확인"
"Website Name","웹 사이트 이름"
"X-Default","X 기본값"
"Yandex Webmaster Tools","Yandex 웹 마스터 도구"
"YouTube","YouTube"
