"-","-"
".","."
" Add Google+ Page URL.","Voeg Google+ pagina-URL toe."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Schakel deze functie uit als uw thema of module het eigen product snippets implementeert. Kom meer te weten"
" E.g: com.example","Bijvoorbeeld: com.example"
" Learn more Breadcrumbs ","Meer informatie Broodkruimels"
" Learn more here ","Hier meer te weten komen"
" Learn more Sitelinks Search Box ","Meer informatie over zoekkoppelingen voor sititelinks"
" Learn more Include Your Site Name in Search Results ","Meer informatie Neem uw sitenaam in de zoekresultaten in"
" Learn more Rich Snippets ","Meer informatie Rich Snippets"
" Learn more Hreflang","Leer meer Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest maakt gebruik van Open Graph meta data, hetzelfde met Facebook. Sla dit over als uw website is geverifieerd. Krijg Pinterest Verificatie Code"
" Your account: twitter.com/Mark, you should fill: Mark ","Uw account: twitter.com/Mark, moet u invullen: Markeren"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Voeg Open Grafische Meta-tags in het hoofd van uw website. Facebook, Google+, Pinterest en andere sociale netwerken gebruiken dit om gegevens te halen wanneer bezoekers uw website delen op sociale netwerken. Meer informatie Open grafiek"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Voeg Twitter-kaart metatags toe aan het hoofd van uw website. Twitter.com gebruikt dit om gegevens te halen wanneer bezoekers uw website op Twitter delen. Meer weten Twitter-kaarten"
"Enter verification code, it will be added into  tag","Voer verificatiecode in, het wordt in tag toegevoegd"
"Google will only show verified profiles. Learn more","Google zal alleen geverifieerde profielen weergeven. Kom meer te weten"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, bijvoorbeeld: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Voorkeur de https-versie van een pagina (een geldig ssl-certificaat is vereist)"
"Add Canonical URL Meta","Voeg Canonical URL Meta toe"
"Add Nofollow meta in Search Result","Voeg Nofollow meta toe in zoekresultaat"
"Add Open Graph meta tags","Voeg Open Metatags Met Grafieken toe"
"Add Twitter Card Meta Tags","Voeg Twitter Card Meta Tags toe"
"Additional links","Extra links"
"Alternate Name","Bijnaam"
"Android App Code","Android App Code"
"Avoid duplicate content.","Vermijd dubbele inhoud."
"Bing Webmaster Tools","Bing Webmaster Tools"
"Breadcrumbs","Paneermeel"
"Business Description","Zakelijke Omschrijving"
"Business Logo","Bedrijfs Logo"
"Business Name","Bedrijfsnaam"
"Business Phone Number","Bedrijfs telefoonnummer"
"Business information","Bedrijfsinformatie"
"Canonical points to https","Canonical wijst op https"
"Categories","Categorieën"
"Dashboard","Dashboard"
"Duplicate Content","Dupliceerde inhoud"
"Enable Breadcrumbs Rich Snippet","Schakel Broodkruimels Rich Snippet in"
"Enable Business information","Zakelijke informatie inschakelen"
"Enable For Category","Inschakelen voor categorie"
"Enable For Pages","Inschakelen voor pagina's"
"Enable For Product","Inschakelen voor product"
"Enable Hreflang Url","Hreflang Url inschakelen"
"Enable Organization Information","Organisatie-informatie inschakelen"
"Enable Product Structured Data","Productstructuurgegevens inschakelen"
"Enable Sitelinks Search Box","Activeer het zoekvak van sititelinks"
"Enable Sitelinks Search Box For App","Sitelinks-zoekvak inschakelen voor App"
"Enable Structured Data","Structureerde gegevens inschakelen"
"Error","Fout"
"Error during Save htaccess.txt.","Fout bij het opslaan van htaccess.txt."
"Error during Save robot.txt.","Fout tijdens het opslaan van robot.txt."
"Facebook","Facebook"
"General","Algemeen"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Uitgeverpagina"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Neem uw sitenaam in de zoekresultaten in"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Het is handig om product-, categorie- en pagina-URL-sleutel te genereren."
"Language","Taal"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Mijn ruimte"
"NOINDEX,FOLLOW","NOINDEX, VOLG"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","Pages"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest Bevestigingskode"
"Products","producten"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Verkoop Telefoonnummer"
"Social Profiles","Sociale profielen"
"Social Shares","Sociale Aandelen"
"SoundCloud","SoundCloud"
"Stop Words","Woorden stoppen"
"Structured Data","Gestructureerde gegevens"
"Success","Succes"
"Technical support","Technische hulp"
"This is a Notice message.","Dit is een berichtbericht."
"This is a Warning message.","Dit is een waarschuwingsbericht."
"This is a success message.","Dit is een succesbericht."
"Tumblr","tumblr"
"Twitter","tjilpen"
"Twitter Account","Twitter account"
"Verifications","keuringen"
"Website Name","Naam van de website"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
"YouTube","YouTube"
