"-","-"
".","."
" Add Google+ Page URL.","Додајте УРЛ адресу Гоогле+ странице."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Онемогућите ову функцију ако ваша тема или модул имплементира своје сопствене фрагменте производа. Сазнајте више"
" E.g: com.example","На пример: цом.екампле"
" Learn more Breadcrumbs ","Сазнајте више Бреадцрумбс"
" Learn more here ","Сазнајте више овде"
" Learn more Sitelinks Search Box ","Сазнајте више поље за претраживање до додатних локација"
" Learn more Include Your Site Name in Search Results ","Сазнајте више Укључите своје име сајта у резултате претраге"
" Learn more Rich Snippets ","Сазнајте више Рицх Сниппетс"
" Learn more Hreflang","Сазнајте више Хрефланг"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Пинтерест користи метаподатке Опен Грапх, исто с Фацебооком. Прескочите ово ако је ваша веб локација потврђена. Узмите Пинтерест верификациони код"
" Your account: twitter.com/Mark, you should fill: Mark ","Ваш рачун: твиттер.цом/Марк, требате попунити: Маркирај"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Додајте мета ознаке отвореног графика у главу своје веб странице. Фацебоок, Гоогле+, Пинтерест и друге друштвене мреже користе ово за прикупљање података када посетиоци дијеле вашу веб страницу на друштвене мреже. Сазнајте више Опен Грапх"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Додајте мета ознаке Твиттер картице у главу своје веб странице. Твиттер.цом користи ово за преузимање података када посетиоци деле вашу веб локацију на Твиттер-у. Сазнајте више Твиттер картице"
"Enter verification code, it will be added into  tag","Унесите шифру потврде, она ће бити додата у ознаку"
"Google will only show verified profiles. Learn more","Гоогле ће приказати само потврђене профиле. Сазнајте више"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Лого УРЛ адреса, на пример: хттпс://ввв.магеплаза.цом/лого.јпг"
"Prefer the https version of a page (a valid ssl certificate is required)","Преферите хттпс верзију странице (потребно је ссл сертификат)"
"Add Canonical URL Meta","Додајте Цаноницал УРЛ Мета"
"Add Nofollow meta in Search Result","Додај Нофоллов мету у резултату претраге"
"Add Open Graph meta tags","Додајте Опен Грапх мета ознаке"
"Add Twitter Card Meta Tags","Додајте ознаке Твиттер картице Мета"
"Additional links","Додатне везе"
"Alternate Name","Алтернативни назив"
"Android App Code","Андроид Апп Цоде"
"Avoid duplicate content.","Избегавајте дупли садржај."
"Bing Webmaster Tools","Бинг Вебмастер Тоолс"
"Breadcrumbs","Бреадцрумбс"
"Business Description","Пословни Опис"
"Business Logo","Пословни лого"
"Business Name","Пословно име"
"Business Phone Number","Пословни број телефона"
"Business information","Пословна информација"
"Canonical points to https","Цаноницал показује на хттпс"
"Categories","Категорије"
"Dashboard","Командна табла"
"Duplicate Content","Дупли садржај"
"Enable Breadcrumbs Rich Snippet","Омогући Бреадцрумбс Рицх Сниппет"
"Enable Business information","Омогућите пословне информације"
"Enable For Category","Омогући категорију"
"Enable For Pages","Омогући странице"
"Enable For Product","Омогућите производ"
"Enable Hreflang Url","Омогући Хрефланг УРЛ"
"Enable Organization Information","Омогући информације о организацији"
"Enable Product Structured Data","Омогућите структурне податке производа"
"Enable Sitelinks Search Box","Омогући поље за претрагу до Сајбера"
"Enable Sitelinks Search Box For App","Омогући поље за претрагу до Сителинкса за апликацију"
"Enable Structured Data","Омогућите структуриране податке"
"Error","Грешка"
"Error during Save htaccess.txt.","Грешка током снимања хтаццесс.ткт."
"Error during Save robot.txt.","Грешка при Саве робот.ткт."
"Facebook","Фацебоок"
"General","Генерал"
"Google Search Console","Гоогле Сеарцх Цонсоле"
"Google+","Гоогле+"
"Google+ Publisher Page","Страница са Гоогле+ објављивача"
"HTML Sitemap","ХТМЛ Ситемап"
"Hreflang Tags","Хрефланг Тагс"
"INDEX,FOLLOW","ИНДЕКС, ФОЛЛОВ"
"INDEX,NOFOLLOW","ИНДЕКС, НОФОЛЛОВ"
"Include Your Site Name in Search Results","Унесите своје име сајта у резултате претраге"
"Instagram","инстаграм"
"It is useful for generate product, category and page URL key.","Корисно је да генеришете кључ производа производа, категорије и странице."
"Language","Језик"
"LinkedIn","ЛинкедИн"
"Mageplaza SEO","Магеплаза СЕО"
"Meta Robots","Мета роботи"
"Myspace","Миспаце"
"NOINDEX,FOLLOW","НОИНДЕКС, ФОЛЛОВ"
"NOINDEX,NOFOLLOW","НОИНДЕКС, НОФОЛЛОВ"
"Pages","Пагес"
"Pinterest","Пинтерест"
"Pinterest Confirmation Code","Пинтерест код за потврђивање"
"Products","Производи"
"SEO","СЕО"
"SEO Dashboard","СЕО Дасхбоард"
"Sales Phone Number","Продаја телефонски број"
"Social Profiles","Друштвени профили"
"Social Shares","Социјалне акције"
"SoundCloud","СоундЦлоуд"
"Stop Words","Стоп Вордс"
"Structured Data","Структурирани подаци"
"Success","Успех"
"Technical support","Техничка подршка"
"This is a Notice message.","Ово је порука обавештења."
"This is a Warning message.","Ово је порука упозорења."
"This is a success message.","Ово је порука о успеху."
"Tumblr","Тумблр"
"Twitter","Твиттер"
"Twitter Account","Твиттер налог"
"Verifications","Верификације"
"Website Name","Име веб сајта"
"X-Default","Кс-Дефаулт"
"Yandex Webmaster Tools","Иандек Вебмастер Тоолс"
"YouTube","ИоуТубе"
